SNAME,SCOMNAME,AUTHOR_NAME_FULL,HP_LIST,added to project,iNaturalist name if different,Biotics updated,notes/issues,References
Chylismiella pterosperma,Wing seeded evening primrose,(S. Watson) W.L. Wagner & Hoch,3,y,,,,
Cicendia quadrangularis,Timwort,(Lam.) Griseb.,2,y,,,,
Cicuta bulbifera,Bulb-bearing water-hemlock,L.,2-ex,y,,,,
Cimicifuga elata var. alpestris,Mountain tall bugbane,Nutt.,4,y,Actaea elata alpestris,"y, needs review","[LKW: change genus to Actaea but leave ssp. as-is. Elevating to full species as OregonFlora does would mean dropping both from our list, most likely; review needed. potentially agency data not in Biotics] This one was weird, Cimicifuga isn't in iNat but was able to find them under Actaea",
Cimicifuga elata var. elata,Tall bugbane,Nutt.,3,y,Actaea elata elata,"y, needs review","[LKW: change genus to Actaea but leave ssp. as-is. Elevating to full species as OregonFlora does would mean dropping both from our list, most likely; review needed. lots of agency data not in Biotics] This one was weird, same as above. This one also had the common name under Actaea elata, but also has A. elata elata as a variety option",
Cimicifuga laciniata,Mt. Hood bugbane,S. Wats.,1,y,Actaea laciniata,y,"ORBIC name changed, matches ORFlora",
Cirsium ciliolatum,Ashland thistle,(Henderson) J.T. Howell,4,y,,,,
Cirsium occidentale var. venustum,Venus thistle,(Nutt.) Jepson,3,y,,,,
Cirsium scariosum var. robustum,Stemless thistle,Nutt.,3,y,,,,
Clarkia heterandra,Small-fruit clarkia,(Torr.) Lewis & Raven,4,y,,,,
Claytonia nevadensis,Sierra spring-beauty,S. Wats.,4,y,,,,
Clintonia andrewsiana,Andrew's bead-lily,Torr.,2-ex,y,,,,
Cochlearia groenlandica,Scurvygrass,L.,2,y,,,,
Coleanthus subtilis,Moss grass,(Tratt.) Seidel,2,y,,,,
Collomia larsenii,Talus collomia,(Gray) Payson,4,y,,,,
Collomia mazama,Mt. Mazama collomia,Coville,1,y,,,,
Collomia renacta,Barren Valley collomia,E. Joyal,1,y,,,,
Collomia tenella,Diffuse collomia,Gray,3,y,,,,
Comastoma tenellum,Slender gentian,(Rottb.) Toyokuni,2,y,,,,
Conioselinum scopulorum,Rocky Mountain hemlock parsley,(Gray) Coult. & Rose,3,y,,,,
Coptis trifolia,Three-leaf goldthread,(L.) Salisb.,2,y,,,,
Corallorhiza wisteriana,Spring coral-root,Conrad,2-ex,y,,,,
Corydalis aquae-gelidae,Cold-water corydalis,M.E. Peck & Wilson,1,y,Cordyalis caseana aquae-gelidae,n,Apparently a synonym,Corydalis caseana ssp. aquae-gelidae (Coldwater fumewort) | Native Plants of North America
Crassula connata,Sand pygmyweed,(Ruiz & Pavon) Berger,3,y,,,,
Crassula solieri,Solieri's pygmyweed,(C. Gay) Meigen,2,y,,,,
Cressa truxillensis,Spreading alkali weed,Kunth,3,y,,,,
Cryptantha echinella,Prickly cryptantha,Greene,3,y,,,,
Cryptantha gracilis,Narrow-stem cat's-eye,Osterhout,2,y,,,,
Cryptantha grandiflora,Clearwater cryptantha,Rydb.,1,y,,,,
Oreocarya humilis,Low cryptantha,(Gray) Payson,3,y,,,,
Cryptantha leiocarpa,Seaside cryptantha,(Fisch. & C.A. Mey.) Greene,2,y,,,,
Cryptantha milo-bakeri,Milo Baker's cryptantha,I.M. Johnston,2,y,Cryptantha milobakeri,y,"ORBIC name changed, matches ORFlora",
Cryptantha rostellata,Beaked cryptantha,(Greene) Greene,3,y,,,,
Cryptantha simulans,Pine woods cryptantha,Greene,2,y,,,,
Cryptogramma stelleri,Steller's rock-brake,(Gmel.) Prantl,2,y,,,,
Cuscuta cephalanthi,Buttonbush dodder,Engelm.,3,y,,,,
Cymopterus glomeratus var. glomeratus,Greeley's cymopterus,(Nutt.) DC.,3,y,,"n, needs review","ORBIC left as-is for now, taxonomically confusing, see ORBIC list notes. There is another species worth investigating, Cymopterus glomeratus greeleyorum, that is in Oregon whereas C. glomeratus glomeratus is only observed in Utah, Wyoming and Colorado",
Cymopterus longipes var. ibapensis,Ibapah wavewing,S. Wats.,2,y,,,,
Cymopterus nivalis,Snowline cymopterus,S. Wats.,2,y,,,,
Cymopterus purpurascens,Purple cymopterus,(Gray) M.E. Jones,2,y,Vesper purpurascens,n,"leave ORBIC name as-is, matches ORFlora. POWO claims homotypic synonym",Vesper purpurascens (A.Gray) R.L.Hartm. & G.L.Nesom | Plants of the World Online | Kew Science
Cyperus acuminatus,Short-pointed cyperus,Torr. & Hook. ex Torr.,2,y,,,,
Cyperus lupulinus ssp. lupulinus,Great Plains flatsedge,(Spreng.) Marcks,2,y,,,,
Cypripedium californicum,California lady's-slipper,Gray,4,y,,,,
Cypripedium fasciculatum,Clustered lady's-slipper,Kellogg ex S. Wats.,2,y,,,,
Cypripedium montanum,Mountain lady's-slipper,Dougl. ex Lindl.,4,y,,,,
Danthonia spicata,Poverty oatgrass,(L.) Beauv. ex Roemer & J.A. Schultes,2,y,,,,
Darlingtonia californica,California pitcher-plant,Torr.,4,y,,,,
Delphinium leucophaeum,White rock larkspur,Greene,1,y,,,,
Delphinium nudicaule,Red larkspur,Torr. & Gray,2,y,,,,
Delphinium nuttallii,Nuttall's larkspur,Gray,2,y,,,,
Delphinium oreganum,Willamette Valley larkspur,Howell,1,y,,,,
Delphinium pavonaceum,Peacock larkspur,Ewan,1,y,,,,
Dicentra formosa ssp. oregana,Oregon bleedingheart,(Andr.) Walp.,4,y,,,,
Dicentra pauciflora,Few-flowered bleedingheart,S. Wats.,2,y,,,,
Dichelostemma ida-maia,Firecracker flower,(Wood) Greene,4,y,,,,
Diphasiastrum complanatum,Ground cedar,(L.) Holub,2,y,,,,
Diplacus aurantiacus,Bush monkeyflower,(W. Curtis) Jepson,3,y,,,,
Diplacus bolanderi,Bolander's monkeyflower,(A. Gray) G.L. Nesom,2,y,,,,
Diplacus clivicola,Bank monkeyflower,(Greenm.) G.L. Nesom,4,y,,,,
Diplacus congdonii,Congdon's monkeyflower,(B.L. Rob.) G.L. Nesom,2,y,,,,
Diplacus douglasii,Douglas' monkeyflower,(Benth.) G.L. Nesom,4,y,,,,
Diplacus jepsonii,Jepson's monkeyflower,(A.L. Grant) G.L. Nesom,4,y,,,,
Diplacus kelloggii,Kellogg's monkeyflower,(Curran ex Greene) G.L. Nesom,4,y,,,,
Diplacus tricolor,Three-colored monkeyflower,(Hartweg ex Lindl.) G.L. Nesom,2,y,,,,
Dodecatheon austrofrigidum,Frigid shootingstar,K.L. Chambers,1,y,,,,
Dodecatheon pulchellum var. shoshonense,Darkthroat shootingstar,(Raf.) Merr.,2,y,Primula pauciflora var. shoshonensis,n,"Leave as-is, ORBIC name matches ORFlora.",Dodecatheon pulchellum var. shoshonense (A.Nelson) Reveal | Plants of the World Online | Kew Science
Douglasia laevigata,Dwarf primrose,Gray,3,y,Androsace laevigata,n,"Leave as-is, ORBIC name matches ORFlora.",Androsace laevigata (A.Gray) Wendelbo | Plants of the World Online | Kew Science
Draba aureola,Golden alpine draba,S. Wats.,4,y,,,,
Draba cusickii,Cusick's draba,B.L. Robins. ex O.E. Schulz,4,y,,,,
Draba cyclomorpha,Wallowa draba,Payson,4,y,,,,
Draba howellii,Howell's whitlow-grass,S. Wats.,2,y,,,,
Draba incerta,Yellowstone draba,Payson,3,y,,,,
Draba oligosperma,Few-seed whitlow-grass,Hook.,3,y,,,,
Dracocephalum parviflorum,American dragonhead,Nutt.,2,y,,,,
Dryas drummondii,Yellow mountain-avens,Richards. ex Hook.,4,y,,,,
Dryopteris filix-mas,Male fern,(L.) Schott,4,y,,,,
Eatonella nivea,White eatonella,(D.C. Eat.) Gray,4,y,,,,
Elatine brachysperma,Short-seeded waterwort,Gray,2,y,,,,
Eleocharis bolanderi,Bolander's spikerush,Gray,2,y,,,,
Eleocharis decumbens,Decumbent spikerush,C.B. Clarke,3,y,,,,
Elmera racemosa var. racemosa,Yellow coralbells,(S. Wats.) Rydb.,4,y,,,,
Elodea nuttallii,Nuttall's waterweed,(Planch.) St. John,3,y,,,,
Elymus canadensis var. canadensis,Canada wildrye,L.,3,y,,,,
Elymus glaucus ssp. virescens,Smooth wildrye,Buckl.,2,y,,,,
Elymus hirsutus,Hairy wildrye,J. Presl,2,y,,,,
Elymus lanceolatus ssp. psammophilus,Sand-dune wild-rye,(Scribn. & J.G. Sm.) Gould,3,y,,,,
Enemion occidentale,Western false rue-anemone,(Hook. & Arn.) Drumm. & Hutchinson,2,y,,,,
Enemion stipitatum,Dwarf isopyrum,(Gray) Drumm. & Hutchinson,4,y,,,,
Epilobium leptocarpum,Low willowherb,Hausskn.,3,y,,,,
Epilobium luteum,Yellow willow-herb,Pursh,4,y,,,,
Epilobium oreganum,Oregon willow-herb,Greene,1,y,,,,
Epilobium palustre,Swamp willow-herb,L.,2,y,,,,
Epilobium rigidum,Rigid willow-herb,Hausskn.,4,y,,,,
Epilobium siskiyouense,Siskiyou willow-herb,(Munz) Hoch & Raven,1,y,,,,
Eragrostis lutescens,Yellow lovegrass,Scribn.,2,y,,,,
Eremothera boothii ssp. boothii,Booth evening-primrose,(Douglas) W.L. Wagner & Hoch,4,y,,,,
Eremothera minor,Small flowered evening primrose,(A. Nelson) W.L. Wagner & Hoch,3,y,,,,
Eremothera pygmaea,Dwarf evening-primrose,(Dougl.) W.L. Wagner & Hoch,1,y,,,,
Ericameria arborescens,Golden fleece,(Gray) Greene,2,y,,,,
Ericameria discoidea,Discoid goldenweed,(Nutt.) Nesom,4,y,,,,
Erigeron cascadensis,Cascade daisy,Heller,4,y,,,,
Erigeron cervinus,Siskiyou daisy,Greene,2,y,,,,
Erigeron davisii,Engelmann's daisy,(Cronquist) G. L. Nesom,2,N,"Erigeron disparipilus, E. davisii may not be in iNaturalist","n, needs review","ORBIC needs to review; if syn. E. disparipilus may need to drop or adjust rank and list. E. disparipilus relates to E. engelmannii davisii, which NatureServe says is a synonym to E. davisii. POWO says E. davisii a heterotopic synonym to E. disparipilus","Erigeron davisii | NatureServe Explorer
https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:93714-2#synonyms"
Erigeron decumbens,Willamette Valley daisy,Nutt.,1,y,,,,
Erigeron disparipilus,White cushion erigeron,Cronq.,2,y,,"n, needs review",See reference notes for E. davisii. Searching E. davisii brought up this one instead. ,
Erigeron howellii,Howell's daisy,Gray,1,y,,,,
Erigeron klamathensis,Klamath daisy,(Nesom) Nesom,2,y,,,,
Erigeron latus,Broad fleabane,(A. Nels. & J.F. Macbr.) Cronq.,2,y,,,,
Erigeron oreganus,Oregon daisy,Gray,1,y,,,,
Erigeron peregrinus var. peregrinus,Wandering daisy,(Banks ex Pursh) Greene,2,y,,,,
Erigeron petrophilus,Cliff daisy,Greene,2,y,,,,
Erigeron stanselliae,Stansell's daisy,K.L. Chambers,1,y,,,,
Erigeron tener,Tender fleabane,Gray,2,y,,,,
Erigeron vagus,Rambling fleabane,Payson,3,y,,,,
Eriocoma hendersonii,Henderson ricegrass,(Vasey) Romasch.,1,y,,,,
Eriocoma nevadensis,Nevada needlegrass,(B.L. Johnson) Romasch.,2,y,,,,
Eriocoma pinetorum,Pine needlegrass,(M.E. Jones) Romasch.,3,y,,,,
Eriocoma richardsonii,Richardson's needlegrass,(Link) Romasch.,2,y,,,,
Eriocoma wallowaensis,Wallowa ricegrass,(J. Maze & K. Robson) Romasch.,1,y,,,,
Eriocoma webberi,Webber needlegrass,Thurb.,4,y,,,,
Eriodictyon lobbii,Lobb's nama,(A. Gray) Greene,4,y,Nama lobbii,n,"Leave as-is, ORBIC name matches ORFlora.",Eriodictyon lobbii Greene | Plants of the World Online | Kew Science
Eriogonum brachyanthum,Short-flowered eriogonum,Coville,2,y,,,,
Eriogonum calcareum,Ochre-flowered buckwheat,(S.Stokes) Grady & Reveal,4,y,,,,
Eriogonum chrysops,Golden buckwheat,Rydb.,1,y,,,,
Eriogonum crosbyae var. crosbyae,Crosby's buckwheat,Reveal,1,y,Eriogonum crosbyae,n,"Specific variety not in iNaturalist, but since we want both varieties of E. crosbyae added at the species level to capture both",
Eriogonum crosbyae var. mystrium,Pueblo Mountains Buckwheat,Reveal,1,y,Eriogonum crosbyae,n,See above cell,
Eriogonum cusickii,Cusick's eriogonum,M.E. Jones,1,y,,,,
Eriogonum diclinum,Jaynes Canyon buckwheat,Reveal,4,y,,,,
Eriogonum douglasii var. meridionale,Southern wild buckwheat,Benth.,3,y,,,,
Eriogonum elatum var. villosum,Tall wooly buckwheat,Dougl. ex Benth.,3,y,,,,
Eriogonum hookeri,Hooker's wild buckwheat,S. Wats.,2,y,,,,
Eriogonum lobbii,Lobb's buckwheat,Torr. & Gray,2,y,,,,
Eriogonum nudum var. paralinum,Del Norte buckwheat,Dougl. ex Benth.,3,y,,,,
Eriogonum nutans,Spreading eriogonum,Torr. & Gray,3,y,,,,
Eriogonum pendulum,Waldo buckwheat,S. Wats.,4,y,,,,
Eriogonum prociduum,Prostrate buckwheat,Reveal,1,y,,,,
Eriogonum roseum,Wand buckwheat,Dur. & Hilg.,3,y,,,,
Eriogonum salicornioides,Playa buckwheat,Gandog.,2,y,,,,
Eriogonum scopulorum,Cliff buckwheat,Reveal,4,y,,,,
Eriogonum thymoides,Thyme-leaved buckwheat,Benth.,2,y,,,,
Eriogonum umbellatum var. glaberrimum,Green buckwheat,Torr.,1,y,,,,
Eriogonum villosissimum,Acker Rock wild buckwheat,Reveal & D.A. York,1,y,,,,
Eriophorum angustifolium,Many-spiked cotton-grass,Honckeny,4,y,,,,
Eriophorum chamissonis,Russet cotton-grass,C.A. Mey.,2,y,,,,
Eriophyllum lanatum var. grandiflorum,Large-flower eriophyllum,(Pursh) Forbes,3,y,,,,
Eritrichium nanum var. elongatum,Pale alpine-forget-me-not,(Vill.) Schrad. ex Gaudin,4,y,Eritrichium argenteum,n,"Leave as-is, ORBIC name matches ORFlora.",Eritrichium argenteum W.Wight | Plants of the World Online | Kew Science
Erysimum concinnum,Pacific wallflower,Eastw.,2,y,,,,
Erysimum inconspicuum,Small wallflower,(S. Wats.) MacM.,3,y,,,,
Erythranthe hymenophylla,Membrane-leaved monkeyflower,(Meinke) G.L. Nesom,1,y,,,,
Erythranthe inflatula,Disappearing monkeyflower,(Suksdorf) Nesom,1,y,,,,
Erythranthe jungermannioides,Hepatic monkeyflower,(Suksdorf) G.L. Nesom,4,y,,,,
Erythranthe latidens,Broad-toothed monkeyflower,(A. Gray) G.L. Nesom,2,y,,,,
Erythranthe patula,Stalked-leaved monkeyflower,(Pennell) G.L. Nesom,3,y,,,,
Erythranthe scouleri,Scouler's monkeyflower,(Hook.) G.L. Nesom,3,y,,,,
Erythronium elegans,Coast Range fawn-lily,Hammond & Chambers,1,y,,,,
Erythronium howellii,Howell's adder's-tongue,S. Wats.,1,y,,,,
Erythronium revolutum,Pink fawn-lily,Sm.,4,y,,,,
Eschscholzia caespitosa,Gold poppy,Benth.,2,y,,,,
Doellingeria breweri,Brewer's aster,(Gray) Nesom,3,y,,,,
Doellingeria gormanii,Gorman's aster,Piper,1,y,,,,
Eucephalus vialis,Wayside aster,Bradshaw,1,y,Doellingeria vialis,y,"ORBIC name changed, matches ORFlora","Doellingeria vialis (Bradshaw) Semple, Brouillet & G.A.Allen | Plants of the World Online | Kew Science"
Euonymus occidentalis,Western wahoo,Nutt. ex Torr.,4,y,,,,
Eurybia merita,Arctic aster,(A. Nels.) Nesom,3,y,,,,
Festuca brachyphylla,Alpine fescue,J.A. Schultes ex J.A. & J.H. Schultes,4,y,,,,
Festuca elmeri,Elmer's fescue,Scribn. & Merr.,4,y,,,,
Festuca rubra ssp. mediana,Median red fescue,L.,3,n,Not in iNaturalist,n,"in ORFlora. skip for now, F. rubra taxonomy unsettled",
Festuca rubra ssp. secunda,Leaning red fescue,L.,3,y,,,,
Filipendula occidentalis,Queen-of-the-forest,(S. Wats.) T.J. Howell,1,y,,,,
Frasera umpquaensis,Umpqua swertia,Peck & Applegate,1,y,,,,
Fritillaria camschatcensis,Indian rice,(L.) Ker-Gawl.,2,y,,,,
Fritillaria gentneri,Gentner's fritillaria,Gilkey,1,y,,,,
Fritillaria glauca,Siskiyou fritillaria,Greene,4,y,,,,
Fritillaria purdyi,Purdy's fritillaria,Eastw.,2,y,,,,
Gagea serotina,Alp lily,(L.) Ker Gawl.,3,y,,,,
Galium californicum ssp. californicum,California bedstraw,Hook. & Arn.,3,y,,,,
Galium grayanum var. nanum,Gray's bedstraw,Ehrend.,3,y,,,,
Galium muricatum,Humboldt bedstraw,W. Wight,3,y,,,,
Galium porrigens var. porrigens,Climbing bedstraw,Dempster,3,y,,,,
Galium serpenticum ssp. warnerense,Warner Mountain bedstraw,Dempster,1,y,,,,
Gentiana newberryi var. newberryi,Newberry's gentian,Gray,2,y,,,,
Gentiana plurisetosa,Bristly gentian,C.T. Mason,1,y,,,,
Gentiana prostrata,Moss gentian,Haenke,2,y,,,,
Gentiana setigera,Waldo gentian,Gray,1,y,,,,
Gentianella propinqua,Four-part gentian,(Richards.) J. Gillett,2,y,,,,
Geum rossii var. turbinatum,Slender-stemmed avens,(R. Br.) Ser.,2,y,,,,
Gilia capitata ssp. chamissonis,Dune gilia,Sims,1,y,,,,
Gilia millefoliata,Seaside gilia,Fisch. & C.A. Mey.,1,y,,,,
Glyptopleura marginata,White-margined waxplant,D.C. Eat.,4,y,,,,
Gratiola heterosepala,Boggs Lake hedge-hyssop,Mason & Bacig.,1,y,,,,
Greeneochloa tweedyi,Tweedy's reedgrass,"(Scribn.) P.M. Peterson, Soreng, Romasch, & Barberá",2,y,,,,
Grindelia nana var. discoidea,Columbia gumplant,Nutt.,3,y,,,,
Hackelia bella,Beautiful stickseed,(J.F. Macbr.) I.M. Johnston,2,y,,,,
Hackelia cronquistii,Cronquist's stickseed,J.L. Gentry,1,y,,,,
Hackelia diffusa var. cottonii,Creamy stickseed,(Lehm.) I.M. Johnston,4,y,,,,
Hackelia diffusa var. diffusa,Diffuse stickseed,(Lehm.) I.M. Johnston,4,y,,,,
Hackelia mundula,Pink stickseed,(Jepson) Ferris,2,y,,,,
Hackelia ophiobia,Three Forks stickseed,R.L. Carr,2,y,,,,
Hackelia patens var. patens,Spreading stickseed,(Nutt.) I.M. Johnston,4,y,,,,
Hastingsia bracteosa var. atropurpurea,Purple flowered rush-lily,S. Wats.,1,y,Hastingsia atropurpurea,n,"Leave as-is, ORBIC name matches ORFlora.",Hastingsia atropurpurea Becking | Plants of the World Online | Kew Science
Hastingsia bracteosa var. bracteosa,Large-flowered rush-lily,S. Wats.,1,y,Hastingsia bracteosa,n,"Leave as-is, ORBIC name matches ORFlora.",
Hazardia whitneyi var. discoidea,Whitney's haplopappus,(Gray) Greene,4,y,,,,
Helenium puberulum,Rosilla,DC.,3,y,,,,
Helianthella californica var. nevadensis,California helianthella,Gray,2-ex,y,,,,
Helianthella quinquenervis,Nodding helianthella,(Hook.) Gray,3,y,,,,
Helianthella uniflora var. uniflora,Rocky Mountain helianthella,(Nutt.) Torr. & Gray,3,no,Helianthella uniflora,n,"iNat does not recognize var. per POWO. ORBIC name left as-is, matches ORFlora.",
Helianthus bolanderi,Bolander's sunflower,Gray,2,y,,,,
Helianthus nuttallii,Nuttall's sunflower,Torr. & Gray,3,y,,,,
Heliotropium curassavicum,Salt heliotrope,L.,2,y,,,,
Hesperevax sparsiflora var. brevifolia,Short-leaved evax,(Gray) Greene,3,y,,,,
Hesperocyparis bakeri,Baker's cypress,(Jeps.) Bartel,2,y,,,,
Heuchera grossulariifolia var. tenuifolia,Thin-leaved alumroot,Rydb.,4,no,Not in iNat,n,"in ORFlora. skip adding to iNat, vars not recognized in all flora",
Heuchera merriamii,Merriam alumroot,Eastw.,4,y,,,,
Hieracium greenei,Greene's hawkweed,Gray,3,y,,,,
Hieracium horridum,Shaggy hawkweed,Fries,2,y,,,,
Hieracium longiberbe,Long-bearded hawkweed,T.J. Howell,4,y,,,,
