SNAME,SCOMNAME,AUTHOR_NAME_FULL,HP_LIST,added to project,iNaturalist name if different,Biotics updated,notes/issues,References
Hieracium umbellatum,Umbellate hawkweed,L.,2,y,,,,
Hierochloe odorata,Holy grass,(L.) Beauv.,4,y,Anthoxanthum nitens,n,"Leave as-is, ORBIC name matches ORFlora.","Anthoxanthum nitens (sweetgrass, vanilla sweet grass): Go Botany"
Horkelia congesta ssp. congesta,Shaggy horkelia,Dougl. ex Hook.,1,y,,,,
Horkelia daucifolia ssp. daucifolia,Carrotleaf horkelia,(Greene) Rydb.,3,y,,,,
Horkelia hendersonii,Henderson's horkelia,T.J. Howell,1,y,,,,
Horkelia howellii,Howell's horkelia,(Greene) Rydberg,3,y,,,,
Horkelia tridentata ssp. flavescens,Pale horkelia,Torr.,3,y,,,,
Horkelia tridentata ssp. tridentata,Three-toothed horkelia,Torr.,2,y,,,,
Howellia aquatilis,Howellia,Gray,1,y,,,,
Hulsea algida,Alpine hulsea,Gray,4,y,,,,
Huperzia miyoshiana,Pacific fir-moss,(Makino) Ching,2,y,,,,
Huperzia occidentalis,Fir club-moss,(Clute) Kartesz & Gandhi,4,y,,,,
Hydrocotyle verticillata,Whorled marsh pennywort,Thunb.,2,y,,,,
Hymenoxys cooperi var. canescens,Cooper's goldflower,(Gray) Cockerell,2,y,,,,
Iliamna bakeri,Baker's globe-mallow,(Jepson) Wiggins,4,y,,,,
Iliamna latibracteata,California globe-mallow,Wiggins,1,y,,,,
Impatiens ecornuta,Spurless jewelweed,"Gerry Moore, Zika & Rushworth",2,y,,,,
Ipomopsis tenuituba,Rydberg's gilia,(Rydb.) V. Grant,2,y,,,,
Iris tenax var. gormanii,Gorman's iris,Dougl. ex Lindl.,1,y,,,,
Isoetes minima,Midget quillwort,A.A. Eat.,1,y,,,,
Ivesia rhypara var. rhypara,Grimy ivesia,Ertter & Reveal,1,y,,,,
Ivesia rhypara var. shellyi,Shelly's ivesia,Ertter & Reveal,1,y,,,,
Ivesia shockleyi,Shockley's ivesia,S. Wats.,2,y,,,,
Juncus bryoides,Mosslike dwarf rush,F.J. Herm.,2,y,,,,
Juncus capillaris,Hairstemmed rush,F.J. Herm.,2,y,,,,
Juncus hemiendytus var. abjectus,Least rush,F.J. Herm.,2,y,,,,
Juncus interior,Interior rush,Wieg.,2,y,,,,
Juncus kelloggii,Kellogg's dwarf rush,Engelm.,2,y,,,,
Juncus mexicanus,Mexican rush,Willd. ex J.A. & J.H. Schultes,2,y,Juncus balticus mexicanus,n,"Leave as-is, ORBIC name matches ORFlora.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1012261-2
Juncus tiehmii,Tiehm's rush,Ertter,2,y,,,,
Juncus triglumis var. albescens,Three-flowered rush,L.,2,y,,,,
Juncus uncialis,Inch-high rush,Greene,2,y,,,,
Kalmiopsis fragrans,North Umpqua kalmiopsis,Meinke & Kaye,1,y,,,,
Kalmiopsis leachiana,Kalmiopsis,(Henderson) Rehd.,4,y,,,,
Keckiella lemmonii,Bush beardtongue,(Gray) Straw,2,y,,,,
Kobresia myosuroides,Bellard's kobresia,(Vill.) Fiori,2,y,Carex myosuroides,n,"Leave as-is, ORBIC name matches ORFlora.",Carex myosuroides Vill. | Plants of the World Online | Kew Science
Kobresia simpliciuscula,Simple kobresia,(Wahlenb.) Mackenzie,2,y,Carex simpliciuscula,n,"Leave as-is, ORBIC name matches ORFlora.",Carex simpliciuscula Wahlenb. | Plants of the World Online | Kew Science
Langloisia setosissima ssp. punctata,Punctate langloisa,(Torr. & Gray ex Torr.) Greene,3,y,,,,
Lasthenia ornduffii,Large-flowered goldfields,R. Chan,1,y,,,,
Lathrocasis tenerrima,Delicate gilia,(Gray) L.A. Johnson,3,y,,,,
Lathyrus holochlorus,Thin-leaved peavine,(Piper) C.L. Hitchc.,1,y,,,,
Lathyrus lanszwertii var. tracyi,Tracy's peavine,Kellogg,4,y,,,,
Lathyrus littoralis,Beach peavine,(Nutt.) Endl.,3,y,,,,
Lemna valdiviana,Valdivia duckweed,Phil.,3,y,,,,
Lepidium acutidens,Veiny peppergrass,(Gray) Howell,3,y,,,,
Lepidium davisii,Davis' peppergrass,Rollins,1,y,,,,
Lepidium dictyotum,Alkali peppergrass,Gray,2,y,,,,
Lepidium montanum,Mountain pepperweed,Nutt.,3,y,,,,
Leucothoe davisiae,Sierra laurel,Torr. ex Gray,4,y,,,,
Lewisia columbiana var. columbiana,Columbia lewisia,(T.J. Howell ex Gray) B.L. Robins.,2,y,,,,
Lewisia columbiana var. rupicola,Rosy lewisia,(T.J. Howell ex Gray) B.L. Robins.,2,y,,,,
Lewisia cotyledon var. howellii,Howell's lewisia,(S. Wats.) B.L. Robins.,4,y,,,,
Lewisia leeana,Lee's lewisia,(Porter) B.L. Robins.,2,y,,,,
Lewisia oppositifolia,Opposite-leaved lewisia,(S. Wats.) B.L. Robins.,4,y,,,,
Leymus flavescens,Sand wildrye,(Scribn. & J.G. Sm.) Pilger,2,y,,,,
Ligusticum filicinum,Fern-leaf lovage,S. Wats.,3,y,,,,
Lilium kelloggii,Kellogg's lily,Purdy,2,y,,,,
Lilium occidentale,Western lily,Purdy,1,y,,,,
Limnanthes alba ssp. gracilis,Slender meadow-foam,Hartw. ex Benth.,1,y,,,,
Limnanthes floccosa ssp. bellingeriana,Bellinger's meadow-foam,T.J. Howell,1,y,,,,
Limnanthes pumila ssp. grandiflora,Big-flowered wooly meadow-foam,Howell,1,y,,,,
Limnanthes pumila ssp. pumila,Dwarf wooly meadow-foam,Howell,1,y,,,,
Limonium californicum,Western marsh-rosemary,(Boiss.) Heller,2,y,,,,
Limosella acaulis,Owyhee mudwort,Sesse & Moc.,3,y,,,,
Lipocarpha aristulata,Aristulate lipocarpha,(Coville) G. Tucker,2,no,Not in iNat,n,check back with iNat on this later; their C. subsquarrosus may also include L. aristulata. ORFlora recognizes three Lipocarpha species in Oregon.,
Lipocarpha micrantha,Small-flowered lipocarpha,(Vahl) G. Tucker,2,y,Cyperus subsquarrosus,n,check back with iNat on this later; their C. subsquarrosus may also include L. aristulata. ORFlora recognizes three Lipocarpha species in Oregon.,Cyperus subsquarrosus (Muhl.) Bauters | Plants of the World Online | Kew Science
Lipocarpha occidentalis,Western halfchaff sedge,(Gray) G. Tucker,2,y,Cyperus hemioccidentalis,n,check back with iNat on this later; ORFlora recognizes three Lipocarpha species in Oregon.,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77140477-1
Listera borealis,Northern twayblade,Morong,2,y,Neottia borealis,y,"ORBIC name changed, matches ORFlora",http://www.theplantlist.org/tpl1.1/record/kew-134182
Lobelia dortmanna,Water lobelia,L.,2,y,,,,
Loeflingia squarrosa,Spreading-leaved loeflingia,Nutt.,3,y,,,,
Lomatium bentonitum,Bentonite biscuitroot,K. Carlson & D. Mansfield,1,y,,,,
Lomatium bradshawii,Bradshaw's lomatium,(Rose ex Mathias) Mathias & Constance,1,y,,,,
Lomatium cookii,Agate Desert lomatium,J.S. Kagan,1,y,,,,
Lomatium engelmannii,Engelmann's desert-parsley,Mathias,2,y,,,,
Lomatium erythrocarpum,Red-fruited lomatium,Meinke & Constance,1,y,,,,
Lomatium farinosum var. hambleniae,Hamblen's lomatium,(Hook.) Coult. & Rose,4,y,,,,
Lomatium filicinum,Basalt desert parsley,(M.E. Jones) Mansfield & M. Stevens,1,y,,,,
Lomatium foeniculaceum var. fimbriatum,Fringed desert-parsley,(Nutt.) Coult. & Rose,2,y,,,,
Lomatium greenmanii,Greenman's lomatium,Mathias,1,y,,,,
Lomatium klickitatense,Klickitat biscuitroot,J.A. Alexander & W. Whaley,1,y,,,,
Lomatium laevigatum,Smooth desert parsley,(Nutt.) Coult. & Rose,4,y,,,,
Lomatium ochocense,Ochoco lomatium,Helliwell & Constance ex Helliwell,1,y,,,,
Lomatium packardiae,Packard's lomatium,Cronq.,3,y,,,,
Lomatium pastorale,Meadow lomatium,Darrach & D.H. Wagner,1,y,,,,
Lomatium rollinsii,Rollins' lomatium,Mathias & Constance,4,y,,,,
Lomatium serpentinum,Snake Canyon desert-parsley,(M.E. Jones) Mathias,3,y,,,,
Lomatium suksdorfii,Suksdorf's lomatium,(S. Wats.) Coult. & Rose,1,y,,,,
Lomatium tarantuloides,Spider biscuitroot,Darrach & Hinchliff,1,y,,,,
Lomatium watsonii,Watson's desert-parsley,(Coult. & Rose) Coult. & Rose,2,y,,,,
Lotus stipularis,Stipuled trefoil,(Benth.) Greene,2,y,Hosackia stipularis,y,"ORBIC name changed, matches ORFlora","https://www.calflora.org/app/taxon?crn=5075
http://www.theplantlist.org/tpl1.1/record/ild-14338"
Luina serpentina,Colonial luina,Cronq.,1,y,,,,
Lupinus biddlei,Biddle's lupine,Henderson ex C.P. Sm.,4,skip,Lupinus prunophilus,"n, review?","taxonomic issues; ORBIC kept this name in 2016 review on Severns' suggestion, but could review again. L. prunophilus has a wider distribution than L. biddlei (Harney/Malheur only) so keep of iNaturalist list",Hairy Bigleaf Lupine (Lupinus prunophilus) · iNaturalist
Lupinus breweri var. breweri,Brewer's lupine,Gray,4,y,,,,
Lupinus lepidus var. ashlandensis,Mt. Ashland lupine,Dougl. ex Lindl.,1,y,,,,
Lupinus lepidus var. cusickii,Cusick's lupine,Dougl. ex Lindl.,1,y,,,,
Lupinus nevadensis,Nevada lupine,Heller,2,y,,,,
Lupinus oreganus,Kincaid's lupine,Heller,1,y,,,,
Lupinus tracyi,Tracy's lupine,Eastw.,2,y,,,,
Luzula orestera,Sierra woodrush,C.W. Sharsmith,2,y,,,,
Lycopodiella inundata,Northern bog clubmoss,(L.) Holub,2,y,,,,
Lycopodium annotinum,Stiff clubmoss,L.,4,y,Spinulum annotinum,n,"Leave as-is, ORBIC name matches ORFlora.",Lycopodium annotinum L. | Plants of the World Online | Kew Science
Lysimachia ciliata,Fringed loosestrife,L.,3,y,,,,
Malacothrix glabrata,Smooth malacothrix,(D.C. Eat. ex Gray) Gray,4,y,,,,
Malacothrix sonchoides,Sow-thistle desert-dandelion,(Nutt.) Torr. & Gray,2,y,,,,
Malacothrix stebbinsii,Stebbins desert-dandelion,W.S. Davis & Raven,2,y,,,,
Malacothrix torreyi,Torrey's malacothrix,Gray,4,y,,,,
Marsilea vestita,Hairy water-fern,Hook. & Grev.,3,y,,,,
Matricaria occidentalis,Valley pineapple weed,Greene,3,y,,,,
Meconella oregana,White meconella,Nutt.,1,y,,,,
Melica smithii,Smith's melicgrass,(Porter ex Gray) Vasey,2,y,,,,
Melica stricta,Nodding melicgrass,Boland.,2,y,,,,
Mentzelia congesta,United blazingstar,Nutt. ex Torr. & Gray,2,y,,,,
Mentzelia mollis,Smooth mentzelia,M.E. Peck,1,y,,,,
Mentzelia packardiae,Packard's mentzelia,Glad.,1,y,,,,
Micranthes apetala,Bald headed saxifrage,(Piper) Small,3,y,,,,
Micranthes hitchcockiana,Saddle Mt. saxifrage,(Elvander) Brouillet & Gornall,1,y,,,,
Microseris bigelovii,Coast microseris,(Gray) Schultz-Bip.,2,y,,,,
Microseris douglasii ssp. douglasii,Douglas' microseris,(DC.) Schultz-Bip.,2-ex,y,,,,
Microseris howellii,Howell's microseris,Gray,4,y,,,,
Microseris laciniata ssp. detlingii,Detling's microseris,(Hook.) Schultz-Bip.,4,y,,,,
Mirabilis laevis var. retrorsa,Bigelow's four-o'clock,(Benth.) Curran,2,y,,,,
Mirabilis macfarlanei,Macfarlane's four-o'clock,Constance & Rollins,1,y,,,,
Monardella angustifolia,Narrow-leaved monardella,"Elvin, Ertter & Mansfield",1,y,,,,
Monardella purpurea,Siskiyou monardella,T.J. Howell,2,y,,,,
Montia howellii,Howell's montia,S. Wats.,4,y,,,,
Muhlenbergia andina,Foxtail muhly,(Nutt.) A.S. Hitchc.,3,y,,,,
Muhlenbergia minutissima,Annual dropseed,(Steud.) Swallen,2,y,,,,
Munroa squarrosa,False buffalograss,(Nutt.) Torr.,3,y,,,,
Myosurus sessilis,Sessile mousetail,S. Wats.,1,y,,,,
Myrica gale,Sweet gale,L.,3,y,,,,
Myriophyllum sibiricum,Common water-milfoil,Komarov,4,y,,,,
Myriophyllum ussuriense,Russian water-milfoil,(Regel) Maxim.,3,y,,,,
Najas guadalupensis,Common water-nymph,(Spreng.) Magnus,3,y,,,,
Nama densum var. parviflorum,Compact fiddleleaf,J.G. Lemmon,3,y,Nama parviflora,y,"ORBIC name changed, matches ORFlora",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:167041-2#synonyms
Navarretia atractyloides,Hollyleaf navarretia,(Benth.) Hook. & Arn.,3,y,,,,
Navarretia heterandra,Tehama navarretia,Mason,4,y,,,,
Navarretia leptalea ssp. leptalea,Bridges' gilia,(Gray) L.A. Johnson,3,y,,,,
Navarretia leucocephala ssp. leucocephala,White-flowered navarretia,Benth.,4,y,,,,
Navarretia sinistra ssp. sinistra,Alva Day's gilia,(M.E. Jones) L.A. Johnson,4,y,Navarretia sinistra,y,"ORBIC name changed, matches ORFlora",Navarretia sinistra Calflora
Navarretia willamettensis,Willamette navarretia,Spencer,1,y,,,,
Nemacladus capillaris,Slender nemacladus,Greene,2,y,,,,
Nephrophyllidium crista-galli,Deer-cabbage,(Menzies ex Hook.) Gilg,3,y,,,,
Nicotiana quadrivalvis,Indian tobacco,Pursh,2,y,,,,
Noccaea fendleri ssp. siskiyouense,Siskiyou Mountain pennycress,(A. Gray) Holub,4,y,Noccaea fendleri siskiyouensis,y,"ORBIC name changed, matches ORFlora","Noccaea fendleri subsp. siskiyouensis in Flora of North America @ efloras.org
https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77061326-1#synonyms"
Oenothera wolfii,Wolf's evening-primrose,"(Munz) Raven, W. Dietr. & Stubbe",1,y,,,,
Ophioglossum pusillum,Adder's-tongue,Raf.,2,y,,,,
Opuntia fragilis,Brittle prickly-pear,(Nutt.) Haw.,2,y,,,,
Orobanche californica ssp. californica,California broom-rape,Cham. & Schlecht.,3,y,Aphyllon californicum californicum,y,"ORBIC name changed, matches ORFlora",Aphyllon californicum ssp. californicum Calflora
Orobanche californica ssp. grayana,Gray's broomrape,Cham. & Schlecht.,3,y,Aphyllon californicum grayanum,y,Homotypic synonyms,Orobanche californica subsp. grayana (Beck) Heckard | Plants of the World Online | Kew Science
Oxytheca dendroidea,Tree-lined oxytheca,Nutt.,3,y,,,,
Oxytropis sericea var. sericea,White locoweed,Nutt.,2,y,,,,
Packera flettii,Flett's groundsel,(Wieg.) W.A. Weber & A. Love,2,y,,,,
Packera hesperia,Western senecio,(Greene) W.A. Weber & A. Love,4,y,,,,
Packera porteri,Porter's butterweed,Greene (C. Jeffrey),2-ex,y,,,,
Pappostipa speciosa,Desert needlegrass,(Trin. & Rupr.) Romaschenko,2,y,,,,
Pedicularis howellii,Howell's lousewort,Gray,4,y,,,,
Pedicularis semibarbata,Pinewoods pedicularis,Gray,2,y,,,,
Pediocactus nigrispinus,Snowball cactus,(Hochstätter) Hochstätter,4,y,,,,
Pellaea andromedifolia,Coffee fern,(Kaulfuss) Fee,2,y,,,,
Pellaea bridgesii,Bridges' cliff-brake,Hook.,2,y,,,,
Pellaea mucronata ssp. californica,California bird's-foot cliffbrake,(D.C. Eat.) D.C. Eat.,2,y,,,,
Penstemon acuminatus var. acuminatus,Sand dune penstemon,Dougl. ex Lindl.,3,y,,,,
Penstemon barrettiae,Barrett's penstemon,Gray,1,y,,,,
Penstemon davidsonii var. praeteritus,Davidson's penstemon,Greene,4,y,,,,
Penstemon deustus var. variabilis,Hot-rock penstemon,Dougl. ex Lindl.,3,y,,,,
Penstemon glandulosus var. chelanensis,Chelan penstemon,Dougl.,3,y,,,,
Penstemon glaucinus,Blue-leaved penstemon,Pennell,1,y,,,,
Penstemon hesperius,Tall western penstemon,M.E. Peck,1,y,,,,
Penstemon janishiae,Janish's penstemon,N. Holmgren,3,y,,,,
Penstemon kingii,King's beardtongue,S. Wats.,3,y,,,,
Penstemon miser,Golden-tongue beardtongue,Gray,4,y,,,,
Penstemon peckii,Peck's penstemon,Pennell,1,y,,,,
Penstemon pennellianus,Blue Mountain penstemon,Keck,1,y,,,,
Penstemon perpulcher,Beautiful penstemon,A. Nels.,1,y,,,,
Penstemon pratensis,White-flowered penstemon,Greene,3,y,,,,
Penstemon seorsus,Short-lobed beardtongue,(A. Nels.) Keck,4,y,,,,
Penstemon spatulatus,Wallowa penstemon,Pennell,4,y,,,,
Perideridia erythrorhiza,Red-root yampah,(Piper) Chuang & Constance,1,y,,,,
Persicaria punctata,Dotted smartweed,Small,2,y,,,,
Petasites frigidus var. frigidus,Alpine coltsfoot,(L.) Fries,2,y,,,,
Phacelia adenophora,Great Basin phacelia,J.T. Howell,3,y,,,,
Phacelia argentea,Silvery phacelia,A. Nels. & J.F. Macbr.,1,y,,,,
Phacelia bicolor var. bicolor,Two color phacelia,Torr. ex S. Wats.,3,y,Phacelia bicolor,n,"wider distribution than we are interested in, but no OR sites currently in iNat. if/when would need to see if var. can be determined before adding to Biotics. ORFlora recoginzes 2 varieties in Oregon",Phacelia bicolor
Phacelia egena,Kaweah River scorpionweed,(Greene ex Brand) Greene ex J.T. Howell,3,y,,,,
Phacelia gymnoclada,Naked-stemmed phacelia,Torr. ex S. Wats.,4,y,,,,
Phacelia inundata,Playa phacelia,J.T. Howell,1,y,,,,
Phacelia leonis,Siskiyou phacelia,J.T. Howell,1,y,,,,
Phacelia lutea var. calva,Owyhee phacelia,(Hook. & Arn.) J.T. Howell,2,y,,,,
Phacelia lutea var. mackenzieorum,Mackenzie's phacelia,(Hook. & Arn.) J.T. Howell,1,y,,,,
Phacelia malvifolia,Mallow-leaved phacelia,Cham.,2-ex,y,,,,
Phacelia minutissima,Least phacelia,Henderson,1,y,,,,
Phacelia procera,Tall phacelia,Gray,3,y,,,,
Phacelia tetramera,Dwarf phacelia,J.T. Howell,2,y,,,,
Phacelia thermalis,Hot spring phacelia,Greene,3,y,,,,
Phacelia verna,Spring phacelia,T.J. Howell,4,y,,,,
Phalaris angusta,Narrow canarygrass,Nees ex Trin.,2,y,,,,
Phalaris californica,California canarygrass,Hook. & Arn.,2,y,,,,
Phemeranthus spinescens,Spiny fame-flower,(Torr.) Hershkovitz,2,y,,,,
Phlox hendersonii,Henderson phlox,(E. Nels.) Cronq.,2,y,,,,
Phlox mollis,Soft phlox,Wherry,1,y,,,,
Phlox multiflora,Many-flowered phlox,A. Nels.,2,y,,,,
Phyllospadix serrulatus,Serrulate surf-grass,Rupr. ex Aschers.,3,y,,,,
Physaria chambersii,Chambers' bladder-pod,Rollins,2,y,,,,
Physaria douglasii ssp. douglasii,Columbia bladderpod,(S. Wats.) O'Kane & Al-Shehbaz,3,y,,,,
Physaria geyeri ssp. geyeri,Geyer's twinpod,(Hook.) Gray,3,y,Physaria geyeri,n,"Subspecies not in iNat. added at full species level (one ssp. recognized in ORFlora) Leave ORBIC name as-is, ORBIC name matches ORFlora.",
Physaria kingii ssp. cobrensis,Cobre bladderpod,(S. Wats.) O'Kane & Al-Shehbaz,2,y,,,,
Physaria kingii ssp. diversifolia,King's bladderpod,(S. Wats.) O'Kane & Al-Shehbaz,4,y,,,,
Physostegia parviflora,Purple dragonhead,Nutt. ex Gray,3,y,,,,
Pilularia americana,American pillwort,A. Braun,2,y,,,,
Pinus albicaulis,Whitebark pine,Engelm.,1,y,,,,
Pinus flexilis,Limber pine,James,2,y,,,,
Pinus sabiniana,Gray pine,Dougl. ex Dougl.,3,y,,,,
Piperia candida,White piperia,Morgan & Ackerman,4,y,Platanthera ephemerantha,y,"ORBIC name changed, matches ORFlora",Platanthera ephemerantha R.M.Bateman | Plants of the World Online | Kew Science
Piperia elongata,Dense-flower rein orchid,Rydb.,4,y,Platanthera elongata,y,"ORBIC name changed, matches ORFlora",Platanthera elongata (Rydb.) R.M.Bateman | Plants of the World Online | Kew Science
Piptatheropsis exigua,Little ricegrass,"(Thurb.) Romasch., P.M. Peterson & Soreng",2,y,,,,
