ELEMENT_SUBNATIONAL_ID,ELCODE,Category,SNAME,SCOMNAME,LIST,TRACK,added to project,iNaturalist name if different,notes/issues,References
13028,AAAAA01143,Amphibian,Ambystoma mavortium melanostictum,Blotched tiger salamander,3,N,y,,,
6289,AAABB01030,Amphibian,Anaxyrus boreas,Western toad,4,W,y,,,
6290,AAABB01180,Amphibian,Anaxyrus woodhousii,Woodhouse's toad,2,Y,y,,,
6270,AAAAD01020,Amphibian,Aneides ferreus,Clouded salamander,4,W,y,,,
404453,AAAAD01110,Amphibian,Aneides klamathensis,Klamath black salamander,2,Y,y,,,
6288,AAABA01020,Amphibian,Ascaphus montanus,Rocky Mountain tailed frog,2,Y,y,,,
6287,AAABA01010,Amphibian,Ascaphus truei,Coastal tailed frog,4,W,y,,,
6272,AAAAD02020,Amphibian,Batrachoseps attenuatus,California slender salamander,4,W,y,,,
6273,AAAAD02100,Amphibian,Batrachoseps wrighti,Oregon slender salamander,4,W,y,,,
6282,AAAAH01010,Amphibian,Dicamptodon copei,Cope's giant salamander,2,Y,y,,,
6298,AAABH01170,Amphibian,Lithobates pipiens,Northern leopard frog,2,Y,y,,,
6276,AAAAD12050,Amphibian,Plethodon elongatus,Del Norte salamander,4,W,y,,,
6277,AAAAD12100,Amphibian,Plethodon larselli,Larch Mountain salamander,2,Y,y,,,
6278,AAAAD12180,Amphibian,Plethodon stormi,Siskiyou Mountains salamander,1,Y,y,,,
6294,AAABH01021,Amphibian,Rana aurora,Northern red-legged frog,4,W,y,,,
6295,AAABH01050,Amphibian,Rana boylii,Foothill yellow-legged frog,2,Y,y,,,
6296,AAABH01060,Amphibian,Rana cascadae,Cascades frog,4,W,y,,,
6300,AAABH01290,Amphibian,Rana luteiventris,Columbia spotted frog,2,Y,y,,,
6299,AAABH01180,Amphibian,Rana pretiosa,Oregon spotted frog,1,Y,y,,,
6285,AAAAJ01030,Amphibian,Rhyacotriton cascadae,Cascade torrent salamander,2,Y,y,,,
6286,AAAAJ01040,Amphibian,Rhyacotriton kezeri,Columbia torrent salamander,2,Y,y,,,
6284,AAAAJ01020,Amphibian,Rhyacotriton variegatus,Southern torrent salamander,4,W,y,,,
6281,AAAAF02012,Amphibian,Taricha granulosa mazamae,Crater Lake newt,1,Y,y,,,
6397,ABNKC12061,Bird,Accipiter atricapillus,American Goshawk,4,W,y,Astur atricapillus,2024 edition of the Clements checklist split Accipiter into five genera,"Clements, J. F., P. C. Rasmussen, T. S. Schulenberg, M. J. Iliff, T. A. Fredericks, J. A. Gerbracht, D. Lepage, A. Spencer, S. M. Billerman, B. L. Sullivan, M. Smith, and C. L. Wood. 2024. The eBird/Clements checklist of Birds of the World: v2024. Downloaded from https://www.birds.cornell.edu/clementschecklist/download/"
6311,ABNCA04020,Bird,Aechmophorus clarkii,Clark's Grebe,4,W,y,,,
6310,ABNCA04010,Bird,Aechmophorus occidentalis,Western Grebe,4,W,y,,,
6548,ABNSB15010,Bird,Aegolius funereus,Boreal Owl,3,Y,y,,,
6744,ABPBXB0020,Bird,Agelaius tricolor,Tricolored Blackbird,1,Y,y,,,
6727,ABPBXA0020,Bird,Ammodramus savannarum,Grasshopper Sparrow,2,Y,y,,,
6723,ABPBX97010,Bird,Amphispiza bilineata,Black-throated Sparrow,4,W,y,,,
6442,ABNNB03031,Bird,Anarhynchus nivosus nivosus,Western Snowy Plover,2,Y,y,,,
6349,ABNJB03043,Bird,Anser albifrons elgasi,Tule White-fronted Goose,4,Y,y,,,
6434,ABNMK01011,Bird,Antigone canadensis canadensis,Lesser Sandhill Crane,4,W,y,,,
10136,ABNMK01016,Bird,Antigone canadensis rowani,Canadian Sandhill Crane,3,Y,y,,,
6435,ABNMK01014,Bird,Antigone canadensis tabida,Greater Sandhill Crane,4,W,y,,,
6404,ABNKC22010,Bird,Aquila chrysaetos,Golden Eagle,4,Y,y,,,
365280,ABPBX97040,Bird,Artemisiospiza nevadensis,Sagebrush Sparrow,4,W,y,,,
6547,ABNSB13040,Bird,Asio flammeus,Short-eared Owl,3,Y,y,,,
6546,ABNSB13010,Bird,Asio otus,Long-eared Owl,3,Y,y,,,
6540,ABNSB10012,Bird,Athene cunicularia hypugaea,Western Burrowing Owl,4,W,y,,,
6621,ABPAW01120,Bird,Baeolophus ridgwayi,Juniper Titmouse,4,W,y,,,
6456,ABNNF06010,Bird,Bartramia longicauda,Upland Sandpiper,2,Y,y,,,
6335,ABNGA02010,Bird,Botaurus exilis,Least Bittern,3,Y,y,,,
6517,ABNNN06010,Bird,Brachyramphus marmoratus,Marbled Murrelet,2,Y,y,,,
6353,ABNJB05010,Bird,Branta bernicla,Brant,4,W,y,,,
6357,ABNJB05039,Bird,Branta canadensis occidentalis,Dusky Canada Goose,2,Y,y,,,
6355,ABNJB05035,Bird,Branta hutchinsii leucopareia,Aleutian Cackling Goose,2,Y,y,,,
6384,ABNJB18030,Bird,Bucephala albeola,Bufflehead,2,Y,y,,,
6383,ABNJB18020,Bird,Bucephala islandica,Barrow's Goldeneye,4,W,y,,,
6402,ABNKC19120,Bird,Buteo regalis,Ferruginous Hawk,4,W,y,,,
6400,ABNKC19070,Bird,Buteo swainsoni,Swainson's Hawk,4,W,y,,,
6475,ABNNF11160,Bird,Calidris ptilocnemis,Rock Sandpiper,4,W,y,,,
6420,ABNLC12010,Bird,Centrocercus urophasianus,Greater Sage-Grouse,1,Y,y,,,
6522,ABNNN11010,Bird,Cerorhinca monocerata,Rhinoceros Auklet,2,Y,y,,,
6513,ABNNM10020,Bird,Chlidonias niger,Black Tern,4,W,y,,,
6550,ABNTA02020,Bird,Chordeiles minor,Common Nighthawk,4,W,y,,,
6530,ABNRB02020,Bird,Coccyzus americanus,Yellow-billed Cuckoo,2,Y,y,,,
6577,ABPAE32010,Bird,Contopus cooperi,Olive-sided Flycatcher,4,W,y,,,
6428,ABNME01010,Bird,Coturnicops noveboracensis,Yellow Rail,2,Y,y,,,
6347,ABNJB02030,Bird,Cygnus buccinator,Trumpeter Swan,2,Y,y,,,
6553,ABNUA01010,Bird,Cypseloides niger,Black Swift,2,Y,y,,,
6742,ABPBXA9010,Bird,Dolichonyx oryzivorus,Bobolink,2,Y,y,,,
6572,ABNYF07070,Bird,Dryobates albolarvatus,White-headed Woodpecker,4,Y,y,,,
6576,ABNYF12020,Bird,Dryocopus pileatus,Pileated Woodpecker,4,W,y,,,
6339,ABNGA06030,Bird,Egretta thula,Snowy Egret,2,Y,y,,,
6392,ABNKC06010,Bird,Elanus leucurus,White-tailed Kite,4,W,y,,,
6582,ABPAE33044,Bird,Empidonax traillii adastus,Great Basin Willow Flycatcher,4,W,y,,,
6581,ABPAE33041,Bird,Empidonax traillii brewsteri,Little Willow Flycatcher,4,W,y,,,
6598,ABPAT0201L,Bird,Eremophila alpestris strigata,Streaked Horned Lark,1,Y,y,,,
6415,ABNLC09010,Bird,Falcipennis canadensis,Spruce Grouse,3,Y,y,Canachites canadensis,Changed due to genetic evidence that inclusion in Falcipennis creates a paraphyletic group,"Kimball et al. 2011, Persons et al. 2016, Kimball et al. 2021"
6408,ABNKD06071,Bird,Falco peregrinus anatum,American Peregrine Falcon,4,Y,y,,,
12968,ABNKD06074,Bird,Falco peregrinus tundrius,Arctic Peregrine Falcon,2,Y,y,,,
6523,ABNNN12010,Bird,Fratercula cirrhata,Tufted Puffin,2,Y,y,,,
6390,ABNKA03010,Bird,Gymnogyps californianus,California Condor,1-ex,Y,y,,,
6612,ABPAV07010,Bird,Gymnorhinus cyanocephalus,Pinyon Jay,2,Y,y,,,
6446,ABNNC01020,Bird,Haematopus bachmani,Black Oystercatcher,4,W,y,,,
6393,ABNKC10010,Bird,Haliaeetus leucocephalus,Bald Eagle,4,W,y,,,
6447,ABNND01010,Bird,Himantopus mexicanus,Black-necked Stilt,4,W,y,,,
6377,ABNJB15010,Bird,Histrionicus histrionicus,Harlequin Duck,2,Y,y,,,
6507,ABNNM08020,Bird,Hydroprogne caspia,Caspian Tern,4,W,y,,,
6701,ABPBX24010,Bird,Icteria virens,Yellow-breasted Chat,4,W,y,,,
6660,ABPBR01030,Bird,Lanius ludovicianus,Loggerhead Shrike,4,W,y,,,
6491,ABNNM03020,Bird,Leucophaeus pipixcan,Franklin's Gull,2,Y,y,,,
6757,ABPBY02010,Bird,Leucosticte atrata,Black Rosy-Finch,2,Y,y,,,
6759,ABPBY02031,Bird,Leucosticte tephrocotis wallowa,Wallowa Rosy-Finch,1,Y,y,,,
6565,ABNYF04050,Bird,Melanerpes formicivorus,Acorn Woodpecker,4,W,y,,,
6564,ABNYF04010,Bird,Melanerpes lewis,Lewis's Woodpecker,2,Y,y,,,
6458,ABNNF07070,Bird,Numenius americanus,Long-billed Curlew,3,Y,y,,,
6325,ABNDC04010,Bird,Oceanodroma furcata,Fork-tailed Storm-Petrel,2,Y,y,Hydrobates furcatus,"The genus Oceanodroma has been merged with Hydrobates, given that Oceanodroma is paraphyletic with respect to Hydrobates. Hydrobates has the priority","Chesser, Burns, Cicero et. al. 2019 (https://a100.gov.bc.ca/pub/eswp/speciesSummary.do;jsessionid=NpkYYwZL4LwDxn1FlhDb0YfhRGkn7pScHRdG8y2zWrTZ527GWvQT!1951556897?id=18682#:~:text=The%20genus%20Oceanodroma%20has%20been,2019).)"
6326,ABNDC04130,Bird,Oceanodroma leucorhoa,Leach's Storm-Petrel,4,W,y,Hydrobates leucorhous,"The genus Oceanodroma has been merged with Hydrobates, given that Oceanodroma is paraphyletic with respect to Hydrobates. Hydrobates has the priority","https://academic.oup.com/auk/article/136/3/ukz042/5522257
https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.971608/Hydrobates_leucorhous"
6427,ABNLC24010,Bird,Oreortyx pictus,Mountain Quail,4,W,y,,,
6651,ABPBK04010,Bird,Oreoscoptes montanus,Sage Thrasher,4,W,y,,,
6693,ABPBX10020,Bird,Parkesia noveboracensis,Northern Waterthrush,2,Y,y,,,
6526,ABNPB01080,Bird,Patagioenas fasciata,Band-tailed Pigeon,4,W,y,,,
6327,ABNFC01010,Bird,Pelecanus erythrorhynchos,American White Pelican,2,Y,y,,,
6329,ABNFC01021,Bird,Pelecanus occidentalis californicus,California Brown Pelican,2,Y,y,,,
6332,ABNFD01050,Bird,Phalacrocorax pelagicus,Pelagic Cormorant,4,W,y,Urile pelagicus,"the nomenclature of Phalacrocorax (cormorants and shags), and the sequence of genera and species, are revised, following Kennedy and Spencer (2014) and Kennedy et al. (2019). Phalacrocorax is partitioned into six genera",AOS-NACC (Chesser et al. 2021)
6574,ABNYF07090,Bird,Picoides arcticus,Black-backed Woodpecker,4,W,y,,,
6573,ABNYF07110,Bird,Picoides dorsalis,American Three-toed Woodpecker,4,W,y,,,
6760,ABPBY03010,Bird,Pinicola enucleator,Pine Grosbeak,3,Y,y,,,
6344,ABNGE02020,Bird,Plegadis chihi,White-faced Ibis,4,W,y,,,
6307,ABNCA03010,Bird,Podiceps auritus,Horned Grebe,2,Y,y,,,
6308,ABNCA03020,Bird,Podiceps grisegena,Red-necked Grebe,2,Y,y,,,
6721,ABPBX95011,Bird,Pooecetes gramineus affinis,Oregon Vesper Sparrow,1,Y,y,,,
6599,ABPAU01010,Bird,Progne subis,Purple Martin,4,W,y,,,
6533,ABNSB01020,Bird,Psiloscops flammeolus,Flammulated Owl,4,W,y,,,
6520,ABNNN08010,Bird,Ptychoramphus aleuticus,Cassin's Auklet,2,Y,y,,,
6635,ABPBJ05010,Bird,Regulus satrapa,Golden-crowned Kinglet,4,W,y,,,
6560,ABNUC51010,Bird,Selasphorus platycercus,Broad-tailed Hummingbird,3,Y,y,,,
6561,ABNUC51020,Bird,Selasphorus rufus,Rufous Hummingbird,4,W,y,,,
6639,ABPBJ15020,Bird,Sialia mexicana,Western Bluebird,4,W,y,,,
9958,ABPAZ01021,Bird,Sitta carolinensis aculeata,Slender-billed Nuthatch,3,Y,y,,,
6718,ABPBX94040,Bird,Spizella breweri,Brewer's Sparrow,4,W,y,,,
6716,ABPBX94020,Bird,Spizella passerina,Chipping Sparrow,4,W,y,,,
6511,ABNNM08090,Bird,Sterna forsteri,Forster's Tern,4,W,y,,,
6545,ABNSB12040,Bird,Strix nebulosa,Great Gray Owl,3,Y,y,,,
6542,ABNSB12011,Bird,Strix occidentalis caurina,Northern Spotted Owl,1,Y,y,,,
6745,ABPBXB2030,Bird,Sturnella neglecta,Western Meadowlark,4,W,y,,,
6423,ABNLC13033,Bird,Tympanuchus phasianellus columbianus,Columbian Sharp-tailed Grouse,2,Y,y,,,
13982,AFCAA01031,Fish,Acipenser medirostris pop. 1,Green sturgeon (Southern DPS),2,Y,y,,add at full species level,
13986,AFCAA01032,Fish,Acipenser medirostris pop. 2,Green sturgeon (Northern DPS),2,Y,skip,,populations n/a on iNaturalist,
6797,AFCAA01050,Fish,Acipenser transmontanus,White sturgeon,4,W,y,,,
6914,AFCJC02140,Fish,Catostomus microps,Modoc sucker,1,Y,y,,,
6916,AFCJC02151,Fish,Catostomus occidentalis lacusanserinus,Goose Lake sucker,1,Y,y,,,
6919,AFCJC02181,Fish,Catostomus rimiculus pop. 1,Jenny Creek sucker,1,Y,skip,,populations n/a on iNaturalist,
6920,AFCJC02200,Fish,Catostomus snyderi,Klamath largescale sucker,3,Y,y,,,
6921,AFCJC02210,Fish,Catostomus tahoensis,Tahoe sucker,2,Y,y,,,
6922,AFCJC02220,Fish,Catostomus warnerensis,Warner sucker,1,Y,y,,,
6923,AFCJC03010,Fish,Chasmistes brevirostris,Shortnose sucker,1,Y,y,,,
6791,AFC4E02190,Fish,Cottus pitensis,Pit sculpin,2,Y,y,,,
6794,AFC4E02240,Fish,Cottus tenuis,Slender sculpin,3,Y,y,,,
6924,AFCJC12010,Fish,Deltistes luxatus,Lost River sucker,1,Y,y,,,
6774,AFBAA02070,Fish,Entosphenus minimus,Miller Lake lamprey,1,Y,y,,,
6776,AFBAA02100,Fish,Entosphenus tridentatus,Pacific lamprey,2,Y,y,,,
6777,AFBAA02101,Fish,Entosphenus tridentatus ssp. 1,Goose Lake lamprey,1,Y,skip,,will be included in full species,
6894,AFCJB19027,Fish,Hesperoleucus mitrulus,Pit roach,2,Y,y,,,
6772,AFBAA02030,Fish,Lampetra ayresii,Western River lamprey,3,Y,y,Occidentis ayresii,CAS Catalog of Fishes: synonym of Occidentis ayresii,https://researcharchive.calacademy.org/research/ichthyology/catalog/fishcatmain.asp
399193,AFBAA02170,Fish,Lampetra pacifica,Pacific brook lamprey,2,Y,y,Occidentis pacifica,CAS Catalog of Fishes: Valid as both,https://researcharchive.calacademy.org/research/ichthyology/catalog/fishcatmain.asp
6775,AFBAA02180,Fish,Lampetra richardsoni,Western brook lamprey,4,W,y,,,
