observation_id,user_id,identification_id,created_at,current,taxon_id
362665674,5835350,813950080,2026-05-18T07:56:28+01:00,True,4334
362665674,9214932,814015296,2026-05-18T11:10:12+01:00,True,4334
362656886,5874769,813929566,2026-05-18T07:57:21+02:00,True,4509
362656886,4589325,813931237,2026-05-18T08:02:35+02:00,True,4509
362656886,2949453,814058433,2026-05-18T14:04:28+02:00,True,4509
362656886,500531,814061860,2026-05-18T14:12:53+02:00,True,4509
362640139,894947,813890867,2026-05-18T01:44:35-02:30,True,4547
362640139,8364813,813991072,2026-05-18T06:25:00-02:30,True,4547
362619373,6394851,813845201,2026-05-17T19:32:28-07:00,True,4334
362619373,2571145,813846787,2026-05-17T19:36:01-07:00,True,4334
362619373,7453584,813847563,2026-05-17T19:37:43-07:00,True,4334
362619373,2282061,813864755,2026-05-17T20:14:37-07:00,True,4334
362584372,8498597,814109754,2026-05-18T13:46:05+00:00,True,7111
362584372,5711009,813774353,2026-05-18T00:08:41+00:00,True,7111
362457204,2604239,813537391,2026-05-17T17:57:41+00:00,True,7004
362457204,4705769,813537765,2026-05-17T17:58:14+00:00,True,7004
362211433,1289543,813085116,2026-05-16T18:33:03-07:00,True,4334
362211433,387421,813117886,2026-05-16T19:37:56-07:00,True,4334
362209119,2295838,813080872,2026-05-16T18:23:46-07:00,True,6915
362209119,7000714,813086985,2026-05-16T18:36:58-07:00,True,6915
362169207,5113366,813008459,2026-05-16T16:44:05-06:00,True,7111
362169207,1668593,813008330,2026-05-16T16:43:49-06:00,True,7111
361932367,586635,812576327,2026-05-16T01:23:46-07:00,True,6993
361932367,169004,812596078,2026-05-16T02:26:15-07:00,True,6993
361932364,586635,812576323,2026-05-16T01:23:45-07:00,True,4209
361932364,169004,812596141,2026-05-16T02:26:28-07:00,True,4209
361801109,6750200,812305865,2026-05-15T13:49:12-07:00,True,4334
361801109,7608560,812317602,2026-05-15T14:09:36-07:00,True,4334
361626570,7681309,811947582,2026-05-14T23:49:27-07:00,True,7111
361626570,8524105,811980451,2026-05-15T01:53:33-07:00,True,7111
361614504,10506505,811951791,2026-05-15T07:06:18+00:00,True,4509
361614504,3064171,811917434,2026-05-15T04:57:57+00:00,True,4509
361614495,10506505,811951609,2026-05-15T07:05:32+00:00,True,4509
361614495,3064171,811917418,2026-05-15T04:57:54+00:00,True,4509
361614494,10506505,811952009,2026-05-15T07:07:08+00:00,True,4509
361614494,3064171,811917415,2026-05-15T04:57:54+00:00,True,4509
361614493,10506505,811952052,2026-05-15T07:07:20+00:00,True,4509
361614493,3064171,811917413,2026-05-15T04:57:54+00:00,True,4509
361614490,8524105,811981063,2026-05-15T01:55:46-07:00,True,7111
361614490,3064171,811917404,2026-05-14T21:57:53-07:00,True,7111
361614489,8524105,811981094,2026-05-15T01:55:51-07:00,True,7111
361614489,3064171,811917403,2026-05-14T21:57:53-07:00,True,7111
361614488,8524105,811981114,2026-05-15T01:55:56-07:00,True,7111
361614488,3064171,811917402,2026-05-14T21:57:53-07:00,True,7111
361614484,3064171,811917394,2026-05-15T04:57:52+00:00,True,4509
361614484,10506505,811952096,2026-05-15T07:07:33+00:00,True,4509
361614477,8112171,812457131,2026-05-15T22:21:57-04:00,True,4334
361614477,3064171,811917383,2026-05-15T00:57:50-04:00,True,4334
361614473,8524105,811984817,2026-05-15T02:09:08-07:00,True,4334
361614473,3064171,811917372,2026-05-14T21:57:48-07:00,True,4334
361614470,8524105,811984840,2026-05-15T02:09:12-07:00,True,4334
361614470,3064171,811917369,2026-05-14T21:57:47-07:00,True,4334
361614426,8524105,811981442,2026-05-15T01:57:13-07:00,True,4334
361614426,3064171,811917305,2026-05-14T21:57:38-07:00,True,4334
361605838,2949453,812522750,2026-05-15T22:29:49-07:00,True,4334
361605838,24032,812522620,2026-05-15T22:29:25-07:00,True,4334
361605838,297709,811891687,2026-05-14T20:56:00-07:00,True,4334
361580982,5835350,811833902,2026-05-14T18:20:41-07:00,True,7004
361580982,2282061,811882809,2026-05-14T20:32:21-07:00,True,7004
361538267,3505685,811985520,2026-05-15T09:11:57+00:00,True,503174
361538267,10522912,812197125,2026-05-15T17:29:26+00:00,True,503174
361538267,10522912,811744768,2026-05-14T21:39:24+00:00,False,5074
361538267,6017472,811753850,2026-05-14T21:59:55+00:00,True,5074
361538267,9618840,811906439,2026-05-15T04:26:57+00:00,True,503174
361497817,9618840,812002727,2026-05-15T03:11:03-07:00,True,503174
361497817,2276183,812094310,2026-05-15T07:10:55-07:00,True,503174
361497817,1309897,811658052,2026-05-14T11:54:34-07:00,False,5067
361497817,7232706,811668522,2026-05-14T12:12:25-07:00,True,5074
361497817,5627237,811661747,2026-05-14T12:00:56-07:00,True,5074
361497817,1309897,811667505,2026-05-14T12:10:50-07:00,True,5074
361497817,6017472,811704900,2026-05-14T13:17:40-07:00,True,5074
361446374,2949453,811549542,2026-05-14T08:44:37-07:00,True,3906
361446374,5874769,811581049,2026-05-14T09:40:42-07:00,True,3906
361358788,10215401,811358034,2026-05-14T00:23:42-07:00,True,4334
361358788,1309897,811542732,2026-05-14T08:33:22-07:00,True,4334
361230289,7318816,811074077,2026-05-13T12:06:28-07:00,True,7111
361230289,4825115,811078289,2026-05-13T12:13:53-07:00,True,7111
361230289,1289543,811910739,2026-05-14T21:36:27-07:00,True,7111
361229690,297709,811072574,2026-05-13T19:03:42+00:00,True,4334
361229690,8022649,811074411,2026-05-13T19:07:00+00:00,True,4334
361220200,8425929,811055006,2026-05-13T18:28:31+00:00,True,4334
361220200,297709,811053314,2026-05-13T18:25:04+00:00,True,4334
361172305,1430725,810960480,2026-05-13T15:36:25+00:00,True,4509
361172305,6009938,810960095,2026-05-13T15:35:37+00:00,True,4509
361172305,15366,811152169,2026-05-13T21:41:59+00:00,True,4509
361081353,9878362,810659553,2026-05-13T00:49:28-05:00,True,6993
361081353,1941035,810667304,2026-05-13T01:03:53-05:00,True,6993
360934359,3877741,810253345,2026-05-12T18:01:52+00:00,True,7004
360934359,6873390,810258613,2026-05-12T18:10:27+00:00,True,7004
360790780,6718267,809918702,2026-05-12T04:04:07+00:00,True,7111
360790780,7965818,809924858,2026-05-12T04:18:29+00:00,True,7111
360790780,15366,811158246,2026-05-13T21:54:07+00:00,True,7111
360790519,1249080,809918048,2026-05-11T22:02:42-06:00,True,9771
360790519,1781642,809918510,2026-05-11T22:03:48-06:00,True,9771
360788821,1249080,809913651,2026-05-11T20:52:38-07:00,True,9771
360788821,4243798,809940706,2026-05-11T22:07:06-07:00,True,9771
360788819,1249080,809913650,2026-05-11T20:52:38-07:00,True,9771
360788819,4243798,809940798,2026-05-11T22:07:25-07:00,True,9771
360788818,1249080,809913647,2026-05-11T23:52:38-04:00,True,9771
360788818,4271570,809916110,2026-05-11T23:58:17-04:00,True,9771
360773915,6291254,809878616,2026-05-11T19:26:08-07:00,True,7111
360773915,2282061,809895363,2026-05-11T20:05:20-07:00,True,7111
360769235,2740287,809868790,2026-05-11T19:02:45-07:00,True,7004
360769235,2740287,809868587,2026-05-11T19:02:08-07:00,False,6995
360769235,416993,809879305,2026-05-11T19:27:39-07:00,True,7004
360769235,2282061,809889644,2026-05-11T19:53:00-07:00,True,7004
360745414,370367,809816761,2026-05-11T17:05:04-07:00,True,7004
360745414,7573684,809816448,2026-05-11T17:04:22-07:00,True,7004
360745414,2282061,809890482,2026-05-11T19:54:56-07:00,True,7004
360695953,7585182,809708987,2026-05-11T13:24:51-07:00,True,4334
360695953,10045467,809708868,2026-05-11T13:24:39-07:00,True,4334
360695953,500531,809709407,2026-05-11T13:25:29-07:00,True,4334
360695953,2282061,809898414,2026-05-11T20:12:59-07:00,True,4334
360618966,5754560,809539519,2026-05-11T15:41:28+00:00,True,1264
360618966,6029839,809567970,2026-05-11T16:27:07+00:00,True,1264
360609139,5754560,809518985,2026-05-11T08:04:35-07:00,True,3906
360609139,7965818,809609855,2026-05-11T10:36:34-07:00,True,3906
360609139,2282061,809900812,2026-05-11T20:18:52-07:00,True,3906
360511053,9569734,809279819,2026-05-11T03:08:40-02:30,True,4509
360511053,8364813,809507301,2026-05-11T12:14:20-02:30,True,4509
360511046,9569734,809279810,2026-05-11T03:08:39-02:30,True,4509
360511046,8364813,809502788,2026-05-11T12:06:36-02:30,True,4509
360511029,9569734,809279783,2026-05-11T03:08:37-02:30,True,4509
360511029,8364813,809502862,2026-05-11T12:06:45-02:30,True,4509
360511028,9569734,809279780,2026-05-11T03:08:37-02:30,True,4509
360511028,8364813,809502975,2026-05-11T12:06:57-02:30,True,4509
360511027,9569734,809279779,2026-05-11T03:08:37-02:30,True,4509
360511027,8364813,809503049,2026-05-11T12:07:05-02:30,True,4509
360511018,9569734,809279772,2026-05-10T22:38:36-07:00,True,4509
360511018,7585182,809288501,2026-05-10T22:58:31-07:00,True,4509
360511011,9569734,809279759,2026-05-11T03:08:35-02:30,True,4509
360511011,8364813,809503228,2026-05-11T12:07:30-02:30,True,4509
360510994,46628,810337989,2026-05-12T13:25:50-07:00,True,4509
360510994,9569734,809279735,2026-05-10T22:38:33-07:00,True,4509
360510993,2756114,812223922,2026-05-15T11:16:33-07:00,True,4509
360510993,9569734,809279734,2026-05-10T22:38:33-07:00,True,4509
360510952,4243798,809280293,2026-05-10T22:39:43-07:00,True,4509
360510952,9569734,809279651,2026-05-10T22:38:28-07:00,True,4509
360510942,9569734,809279640,2026-05-10T22:38:27-07:00,True,4509
360510942,4243798,809280401,2026-05-10T22:40:00-07:00,True,4509
360510934,4243798,809280542,2026-05-10T22:40:28-07:00,True,4509
360510934,9569734,809279627,2026-05-10T22:38:26-07:00,True,4509
360510933,9569734,809279626,2026-05-11T03:08:26-02:30,True,4509
360510933,8364813,809507572,2026-05-11T12:14:44-02:30,True,4509
360510932,9569734,809279624,2026-05-11T03:08:26-02:30,True,4509
360510932,8364813,809507482,2026-05-11T12:14:36-02:30,True,4509
360510920,9569734,809279605,2026-05-10T22:38:25-07:00,True,4509
360510920,4243798,809280729,2026-05-10T22:40:56-07:00,True,4509
360507264,3775986,809271131,2026-05-10T22:16:33-07:00,True,7111
360507264,481399,809272373,2026-05-10T22:20:14-07:00,True,7111
360490305,9214932,810349335,2026-05-12T21:45:05+01:00,True,4334
360490305,5207617,809232850,2026-05-11T04:45:12+01:00,True,4334
360462575,9569734,809175511,2026-05-10T19:00:20-07:00,True,4509
360462575,24032,809230975,2026-05-10T20:40:49-07:00,True,4509
360462574,9569734,809175510,2026-05-10T19:00:20-07:00,True,7111
360462574,7965818,809208775,2026-05-10T20:04:16-07:00,True,7111
360462574,2282061,809211120,2026-05-10T20:08:37-07:00,True,7111
360462574,15366,809219172,2026-05-10T20:21:38-07:00,True,7111
360462573,9569734,809175509,2026-05-10T19:00:20-07:00,True,7111
360462573,2282061,809211186,2026-05-10T20:08:44-07:00,True,7111
360462573,15366,809219183,2026-05-10T20:21:39-07:00,True,7111
360462546,9569734,809175459,2026-05-10T19:00:16-07:00,True,4509
360462546,24032,809231559,2026-05-10T20:42:06-07:00,True,4509
360462539,9569734,809175446,2026-05-10T19:00:14-07:00,True,4509
360462539,24032,809231628,2026-05-10T20:42:17-07:00,True,4509
360445076,6394851,809138127,2026-05-10T17:54:47-07:00,True,7004
360445076,2282061,809216688,2026-05-10T20:16:30-07:00,True,7004
360435708,5536563,809120057,2026-05-10T21:50:40-02:30,True,4509
360435708,8364813,809126301,2026-05-10T22:02:52-02:30,True,4509
360380430,8530369,809017929,2026-05-10T21:11:15+00:00,True,4334
360380430,24032,809120753,2026-05-11T00:22:05+00:00,True,4334
360380430,2282061,809220352,2026-05-11T03:23:50+00:00,True,4334
360380430,773077,809231776,2026-05-11T03:42:42+00:00,True,4334
360341893,69231,808947349,2026-05-10T19:30:13+00:00,True,6993
360341893,4621323,808943540,2026-05-10T19:25:18+00:00,True,6993
360341893,8975368,808946919,2026-05-10T19:29:43+00:00,True,6993
360341893,15366,809224614,2026-05-11T03:32:47+00:00,True,6993
360323245,10423461,808906745,2026-05-10T16:07:15-02:30,True,4509
360323245,8364813,808924990,2026-05-10T16:31:11-02:30,True,4509
360313990,10423461,808890801,2026-05-10T18:15:57+00:00,True,7111
360313990,7000714,808892337,2026-05-10T18:17:42+00:00,True,7111
360313990,6722720,808909295,2026-05-10T18:40:36+00:00,True,7111
360313990,15366,811163038,2026-05-13T22:04:20+00:00,True,7111
360310869,5259,808884375,2026-05-10T11:06:49-07:00,True,4334
360310869,24032,809121278,2026-05-10T17:23:12-07:00,True,4334
361513883,7933895,812184535,2026-05-15T10:09:53-07:00,True,63695
361513883,826754,812869408,2026-05-16T11:46:33-07:00,True,63695
361513883,444774,811693043,2026-05-14T12:55:51-07:00,True,63695
361513883,8277325,811694660,2026-05-14T12:59:08-07:00,True,63695
361513883,10039130,811697761,2026-05-14T13:04:57-07:00,True,63695
361513883,2704627,811752887,2026-05-14T14:57:42-07:00,True,63695
361513883,9728611,811849746,2026-05-14T19:06:21-07:00,True,63695
361512653,826754,812870494,2026-05-16T11:48:14-07:00,True,63695
361512653,444774,811690810,2026-05-14T12:51:24-07:00,True,63695
361512653,8277325,811694765,2026-05-14T12:59:21-07:00,True,63695
361512653,2704627,811753036,2026-05-14T14:58:07-07:00,True,63695
361512653,9728611,811850137,2026-05-14T19:07:25-07:00,True,63695
362805707,297709,814238213,2026-05-18T17:38:49+00:00,True,53692
362805707,2704627,814309089,2026-05-18T19:39:21+00:00,True,53692
361624094,5043304,811941422,2026-05-15T06:24:31+00:00,True,1473968
361624094,9569734,812531948,2026-05-16T05:58:36+00:00,True,1473968
361348005,5043304,811333185,2026-05-14T05:50:32+00:00,True,1473968
361348005,9569734,811567719,2026-05-14T16:16:24+00:00,True,1473968
361304277,4784828,811232158,2026-05-14T01:03:02+00:00,True,1473968
361304277,9569734,811283449,2026-05-14T03:21:33+00:00,True,1473968
360338577,521910,808937153,2026-05-10T12:16:30-07:00,True,57797
360338577,6106939,809108733,2026-05-10T16:56:41-07:00,True,57797
361892404,4248797,812490273,2026-05-16T08:51:11+05:00,True,68083
361892404,10050220,812839350,2026-05-16T22:57:52+05:00,True,68083
361561605,419060,811792042,2026-05-14T16:34:49-07:00,True,78470
361561605,6327231,811904956,2026-05-14T21:24:04-07:00,True,78470
362161024,724346,813345242,2026-05-17T14:53:12+02:00,True,62474
362161024,4378365,812996510,2026-05-17T00:20:08+02:00,True,47903
362161024,5603162,813039679,2026-05-17T01:51:55+02:00,True,62474
362147608,8864768,812968927,2026-05-16T14:27:07-07:00,True,79128
362147608,1122352,813053738,2026-05-16T17:21:50-07:00,True,79128
361895105,2589288,812495937,2026-05-15T21:08:22-07:00,False,49917
361895105,2589288,812538137,2026-05-15T23:16:10-07:00,True,79128
361895105,1122352,812861885,2026-05-16T11:33:59-07:00,True,79128
361870638,35952,812447571,2026-05-15T18:58:02-07:00,True,49917
361870638,2282061,812480628,2026-05-15T20:23:58-07:00,True,49917
361870638,1122352,812864053,2026-05-16T11:37:32-07:00,True,79128
361870638,2589288,813526476,2026-05-17T10:41:41-07:00,True,79128
361825404,722991,812356553,2026-05-15T15:20:55-07:00,True,79128
361825404,1122352,812865947,2026-05-16T11:40:50-07:00,True,79128
362782484,3042433,814194149,2026-05-18T09:18:15-07:00,True,62803
362782484,6586000,814199197,2026-05-18T09:27:58-07:00,True,62803
362736594,9292725,814102918,2026-05-18T06:31:54-07:00,True,62803
362736594,9429600,814243860,2026-05-18T10:48:49-07:00,True,62803
362678897,6029839,813981126,2026-05-18T01:28:00-07:00,True,62803
362678897,1309897,814100007,2026-05-18T06:26:36-07:00,True,62803
362642729,1005131,813895902,2026-05-18T04:27:46+00:00,True,62803
362642729,84767,813896284,2026-05-18T04:28:57+00:00,True,62803
362631439,714778,813871269,2026-05-17T20:27:25-07:00,True,62805
362631439,84767,813896545,2026-05-17T21:29:35-07:00,True,62803
362631439,6833394,813977464,2026-05-18T01:18:33-07:00,True,62803
362614677,10334666,813835949,2026-05-17T19:11:51-07:00,True,62803
362614677,8642552,813844092,2026-05-17T19:29:54-07:00,True,62803
362614677,84767,813896653,2026-05-17T21:29:50-07:00,True,62803
362608468,7881539,813823566,2026-05-17T18:45:40-07:00,True,62803
362608468,8642552,813844161,2026-05-17T19:30:04-07:00,True,62803
362608468,84767,813896794,2026-05-17T21:30:20-07:00,True,62803
362592165,8642552,813844212,2026-05-17T19:30:12-07:00,True,62803
362592165,84767,813897129,2026-05-17T21:30:59-07:00,True,62803
362592165,10551917,813790350,2026-05-17T17:38:15-07:00,True,62803
362591351,8642552,813844268,2026-05-17T19:30:18-07:00,True,62803
362591351,84767,813896985,2026-05-17T21:30:45-07:00,True,62803
362591351,10551917,813788363,2026-05-17T17:34:34-07:00,True,62803
362571250,8642552,813844302,2026-05-18T02:30:24+00:00,True,62803
362571250,9978122,813750488,2026-05-17T23:21:09+00:00,True,62803
362549470,8642552,813844341,2026-05-18T02:30:34+00:00,True,62803
362549470,3419233,813709930,2026-05-17T22:09:01+00:00,True,62803
362509019,8011551,813625938,2026-05-17T13:10:43-07:00,True,62803
362509019,9108591,813728153,2026-05-17T15:40:47-07:00,True,62803
362437409,8399158,813502203,2026-05-17T10:04:48-07:00,True,62803
362437409,84767,813563736,2026-05-17T11:36:47-07:00,True,62803
362437303,773077,813502026,2026-05-17T17:04:33+00:00,True,62803
362437303,84767,813563625,2026-05-17T18:36:37+00:00,True,62803
362435273,1410503,813498545,2026-05-17T09:59:45-07:00,True,62803
362435273,84767,813564247,2026-05-17T11:37:35-07:00,True,62803
362431118,3567422,813490699,2026-05-17T09:48:55-07:00,True,62803
362431118,84767,813564130,2026-05-17T11:37:25-07:00,True,62803
362320267,9569734,813489314,2026-05-17T09:47:01-07:00,True,62803
362320267,4645037,813297490,2026-05-17T04:10:42-07:00,True,62803
362320267,84767,813565037,2026-05-17T11:38:50-07:00,True,62803
362274657,7905756,813214188,2026-05-16T23:58:58-07:00,True,62803
362274657,9569734,813489325,2026-05-17T09:47:03-07:00,True,62803
362274657,84767,813565983,2026-05-17T11:40:01-07:00,True,62803
362269782,10551950,813201898,2026-05-16T23:24:12-07:00,True,62805
362269782,84767,813565825,2026-05-17T11:39:45-07:00,True,62803
362269782,9429600,813572717,2026-05-17T11:50:29-07:00,True,62803
362249840,9014014,813157249,2026-05-17T04:16:59+00:00,True,62803
362249840,9569734,813490031,2026-05-17T16:48:03+00:00,True,62803
362080260,8642552,813844439,2026-05-18T02:30:50+00:00,True,62803
362080260,3355395,812842142,2026-05-16T18:01:46+00:00,True,62803
362044621,8642552,813847000,2026-05-18T02:36:26+00:00,True,62803
362044621,3380793,812781419,2026-05-16T16:20:02+00:00,True,62803
361828056,5043304,812362987,2026-05-15T22:32:54+00:00,True,62803
361828056,9569734,812531412,2026-05-16T05:56:53+00:00,True,62803
361601747,7936272,811881529,2026-05-14T20:28:51-07:00,True,62803
361601747,266219,811916551,2026-05-14T21:55:13-07:00,True,62803
361587666,2621983,811927212,2026-05-15T05:31:06+00:00,True,62803
361587666,5043304,811847449,2026-05-15T02:00:44+00:00,True,62803
361464613,1309897,811590744,2026-05-14T09:59:04-07:00,True,62803
361464613,362434,811587806,2026-05-14T09:52:58-07:00,True,62803
361464613,84767,811738455,2026-05-14T14:26:00-07:00,True,62803
361454861,6441305,811567803,2026-05-14T09:16:34-07:00,True,62803
361454861,84767,811738373,2026-05-14T14:25:47-07:00,True,62803
361444082,7845358,811544297,2026-05-14T08:35:38-07:00,True,62803
361444082,9569734,811566918,2026-05-14T09:14:51-07:00,True,62803
361444082,84767,811738556,2026-05-14T14:26:16-07:00,True,62803
361416353,1309897,811537962,2026-05-14T08:24:54-07:00,True,62803
361416353,9436036,811487933,2026-05-14T06:49:27-07:00,True,62803
361416353,84767,811738889,2026-05-14T14:27:11-07:00,True,62803
361357555,5043304,811355401,2026-05-14T07:13:59+00:00,True,62803
361357555,3736831,811665357,2026-05-14T19:07:16+00:00,True,62803
361353816,5043304,811347555,2026-05-13T23:45:16-07:00,True,62803
361353816,84767,811365453,2026-05-14T00:51:10-07:00,True,62803
361335412,10327834,811301744,2026-05-13T21:12:37-07:00,True,62803
361335412,84767,811365726,2026-05-14T00:51:43-07:00,True,62803
361311368,10316536,811245853,2026-05-13T18:38:33-07:00,True,62803
361311368,3690594,811267490,2026-05-13T19:35:18-07:00,True,62803
361311368,2282061,811282364,2026-05-13T20:18:09-07:00,True,62803
361311047,9436036,811245147,2026-05-13T18:36:36-07:00,True,62803
361311047,3690594,811267566,2026-05-13T19:35:29-07:00,True,62803
361311047,2282061,811282575,2026-05-13T20:18:43-07:00,True,62803
361301110,10325300,811226544,2026-05-13T17:49:08-07:00,True,62803
361301110,84767,811275592,2026-05-13T19:59:24-07:00,True,62803
361301110,9569734,811283622,2026-05-13T20:22:02-07:00,True,62803
361301110,2282061,811283922,2026-05-13T20:22:58-07:00,True,62803
361252352,8434864,811124777,2026-05-13T13:43:55-07:00,True,62803
361252352,3816611,811140430,2026-05-13T14:16:14-07:00,True,62803
361252352,84767,811275828,2026-05-13T19:59:54-07:00,True,62803
361247034,6953263,811113334,2026-05-13T13:21:39-07:00,True,62803
361247034,84767,811275667,2026-05-13T19:59:35-07:00,True,62803
361167381,7430711,810950018,2026-05-13T08:16:25-07:00,True,62803
361167381,6586000,810960635,2026-05-13T08:36:45-07:00,True,62803
361157349,7446525,810928949,2026-05-13T14:35:05+00:00,True,62803
361157349,9569734,810996543,2026-05-13T16:39:39+00:00,True,62803
361070685,1131447,810612411,2026-05-12T21:22:01-07:00,True,62803
361070685,84767,810634153,2026-05-12T22:01:57-07:00,True,62803
361070671,1131447,810612339,2026-05-12T21:21:55-07:00,True,62803
361070671,84767,810634662,2026-05-12T22:02:39-07:00,True,62803
361053233,7039757,810542751,2026-05-12T19:34:34-07:00,True,62803
361053233,9469960,810575443,2026-05-12T20:23:19-07:00,True,62803
361053233,6586000,810590020,2026-05-12T20:44:21-07:00,True,62803
361053233,84767,810746107,2026-05-13T01:35:41-07:00,True,62803
360976410,2042957,810345039,2026-05-12T13:37:48-07:00,True,62805
360976410,7585182,810346741,2026-05-12T13:40:48-07:00,True,62803
360976410,2282061,810397902,2026-05-12T15:28:11-07:00,True,62803
360805821,10354411,809958528,2026-05-11T23:05:04-07:00,True,62803
360805821,1309897,810107551,2026-05-12T06:26:24-07:00,True,62803
360805821,2282061,810398478,2026-05-12T15:29:42-07:00,True,62803
360799526,2282061,810398612,2026-05-12T15:30:01-07:00,True,62803
360799526,2337177,809942192,2026-05-11T22:11:51-07:00,True,62803
360753100,2282061,810398898,2026-05-12T22:30:57+00:00,True,62803
360753100,5536563,809832699,2026-05-12T00:41:27+00:00,False,70091
360753100,9569734,809934625,2026-05-12T04:48:17+00:00,True,62803
360753100,5536563,810968980,2026-05-13T15:52:25+00:00,True,62803
360739363,2282061,810398995,2026-05-12T15:31:10-07:00,True,62803
360739363,7766486,809803745,2026-05-11T16:35:21-07:00,True,62803
360739363,9569734,809934810,2026-05-11T21:48:50-07:00,True,62803
360676580,2282061,810399175,2026-05-12T15:31:40-07:00,True,62803
360676580,8600247,809664863,2026-05-11T12:09:01-07:00,True,62803
360676580,6586000,809704716,2026-05-11T13:17:55-07:00,True,62803
360676580,84767,809709896,2026-05-11T13:26:17-07:00,True,62803
360651825,2282061,810399203,2026-05-12T15:31:46-07:00,True,62803
360651825,1767372,809608801,2026-05-11T10:34:49-07:00,True,62803
360651825,6586000,809705125,2026-05-11T13:18:29-07:00,True,62803
360651825,84767,809710714,2026-05-11T13:27:32-07:00,True,62803
360651644,2282061,810399332,2026-05-12T15:32:14-07:00,True,62803
360651644,1767372,809608299,2026-05-11T10:33:54-07:00,True,62803
360651644,6586000,809705502,2026-05-11T13:19:03-07:00,True,62803
360651644,84767,809710621,2026-05-11T13:27:25-07:00,True,62803
360621524,2282061,810400169,2026-05-12T15:34:28-07:00,True,62803
360621524,462980,809544465,2026-05-11T08:49:28-07:00,True,62803
360621524,3816611,809647396,2026-05-11T11:38:31-07:00,True,62803
360528538,2282061,810400278,2026-05-12T15:34:46-07:00,True,62803
360528538,1629545,809327918,2026-05-11T00:43:27-07:00,True,62803
360528538,9569734,809489091,2026-05-11T07:11:10-07:00,True,62803
360528538,84767,809711880,2026-05-11T13:29:21-07:00,True,62803
360526629,9246677,810281783,2026-05-12T18:52:39+00:00,True,62803
360526629,9246677,809323221,2026-05-11T07:31:06+00:00,False,62805
360526629,84767,809711477,2026-05-11T20:28:42+00:00,True,62803
360519252,2282061,810400428,2026-05-12T15:35:14-07:00,True,62803
360519252,10179229,809303654,2026-05-10T23:36:19-07:00,True,62803
360519252,7620932,809304967,2026-05-10T23:39:19-07:00,True,62803
360405442,3307222,809063821,2026-05-10T15:29:13-07:00,True,62803
360405442,7000714,809090780,2026-05-10T16:20:53-07:00,True,62803
360405442,2282061,810400670,2026-05-12T15:35:50-07:00,True,62803
360405442,6586000,809133910,2026-05-10T17:47:11-07:00,True,62803
362484521,4089220,813832298,2026-05-17T19:03:52-07:00,True,61188
362484521,8297066,813582066,2026-05-17T12:03:59-07:00,True,61188
361061631,521910,810575897,2026-05-12T20:24:17-07:00,True,77502
361061631,4089220,811127097,2026-05-13T13:48:24-07:00,True,77502
362826489,7880943,814280649,2026-05-18T11:52:04-07:00,True,124748
362826489,469481,814302415,2026-05-18T12:28:59-07:00,True,124748
362499009,5809401,813607440,2026-05-17T12:42:42-07:00,True,124814
362499009,412203,813625548,2026-05-17T13:10:10-07:00,True,124814
362448420,3788060,813521216,2026-05-17T10:34:03-07:00,True,124748
362448420,469481,813528968,2026-05-17T10:45:09-07:00,True,124748
362237771,469481,813164293,2026-05-17T04:35:21+00:00,True,124748
362237771,2871991,813136062,2026-05-17T03:20:40+00:00,True,67425
362237771,3924291,813618688,2026-05-17T20:00:08+00:00,True,124748
361886143,469481,812514969,2026-05-15T22:04:35-07:00,True,124748
361886143,923051,812477693,2026-05-15T20:16:00-07:00,True,124748
361886004,469481,812515040,2026-05-15T22:04:50-07:00,True,124748
361886004,923051,812477507,2026-05-15T20:15:42-07:00,True,124748
361882567,469481,812515092,2026-05-15T22:05:02-07:00,True,124748
361882567,923051,812470473,2026-05-15T19:56:40-07:00,True,124748
361880006,923051,812465935,2026-05-16T02:45:13+00:00,True,124748
361880006,3924291,812523391,2026-05-16T05:31:43+00:00,True,124748
361550306,8022649,811768391,2026-05-14T15:35:09-07:00,True,57128
361550306,2812261,811908398,2026-05-14T21:30:53-07:00,True,57128
361514531,2449414,812197840,2026-05-15T10:30:02-07:00,True,57231
361514531,6273589,812220659,2026-05-15T11:10:12-07:00,True,57231
361514531,9681991,811694380,2026-05-14T12:58:32-07:00,True,57231
361514531,5231239,811782209,2026-05-14T16:10:30-07:00,True,57231
361462114,107672,811583210,2026-05-14T09:44:22-07:00,True,124813
361462114,469481,811597370,2026-05-14T10:11:10-07:00,True,124814
361462114,412203,811624660,2026-05-14T10:57:20-07:00,True,124814
360778522,1309897,809889884,2026-05-11T19:53:31-07:00,True,73592
360778522,1289543,809939353,2026-05-11T22:03:33-07:00,True,73592
360778518,1309897,809889879,2026-05-11T19:53:30-07:00,True,73592
360778518,1289543,809939878,2026-05-11T22:04:51-07:00,True,73592
360490325,5207617,809232888,2026-05-10T20:45:14-07:00,True,73592
360490325,1289543,809236317,2026-05-10T20:52:31-07:00,True,73592
360490325,30479,809597112,2026-05-11T10:15:03-07:00,True,73592
360325938,793893,808911834,2026-05-10T11:44:17-07:00,True,73592
360325938,3327340,809154198,2026-05-10T18:22:30-07:00,True,73592
360325938,30479,809599374,2026-05-11T10:18:45-07:00,True,73592
