observation_id,observer_id,taxon_id,license,latitude_public,longitude_public,latitude_private,longitude_private,coordinate_precision,coordinate_precision_public,observed_on,observed_on_string,created_at,quality_grade,url,description,id_agreements,id_disagreements,captive_cultivated,place_guess_public,place_guess_private,obscured,in_project
362665674,5835350,4334,cc-by-nc,-121.9711383333,42.3820133333,,,16.0,16.0,2026-05-17,2026-05-17 19:53:16,2026-05-17T23:56:28-07:00,research,https://www.inaturalist.org/observations/362665674,,1,0,False,"Eagle Ridge Rd, Klamath Falls, OR, US",,False,False
362656886,5874769,4509,cc-by-nc,-123.967445,45.8855213883,,,,,2026-05-17,2026/05/17 08:35,2026-05-17T22:57:21-07:00,research,https://www.inaturalist.org/observations/362656886,,3,0,False,"Толована Парк, Кэннон Бич, Орегон, США",,False,False
362640139,894947,4547,cc-by-nc,-124.0741805,44.6761866667,,,9.0,9.0,2026-05-06,2026-05-06 08:12:14-07:00,2026-05-17T21:14:34-07:00,research,https://www.inaturalist.org/observations/362640139,,1,0,False,"Yaquina Head Outstanding Natural Area, Newport, OR, US",,False,False
362619373,6394851,4334,cc-by-nc,-122.8370450903,45.7362737363,,,15.0,15.0,2026-05-17,2026/05/17 ,2026-05-17T19:32:27-07:00,research,https://www.inaturalist.org/observations/362619373,,3,0,False,"Columbia County, OR, USA",,False,False
362584372,5711009,7111,cc-by-nc,-124.3981556857,43.3029387435,,,55.0,55.0,2026-05-17,2026/05/17 9:52 AM,2026-05-17T17:08:41-07:00,research,https://www.inaturalist.org/observations/362584372,,1,0,False,"Coos County, OR, USA",,False,False
362457204,2604239,7004,,-121.0669533897,45.2325642155,,,36.0,36.0,2026-05-15,2026-05-15 21:44:27-08:00,2026-05-17T10:57:41-07:00,research,https://www.inaturalist.org/observations/362457204,,1,0,False,"BLM Access Rd, Tygh Valley, OR, US",,False,False
362211433,1289543,4334,cc-by-nc-nd,-123.2737673567,44.0636403967,,,,,2026-05-14,2026/05/14 10:44 AM,2026-05-16T18:33:03-07:00,research,https://www.inaturalist.org/observations/362211433,,1,0,False,"Lane County, OR, USA",,False,False
362209119,2295838,6915,cc-by-nc,-121.4462592492,43.8849628581,,,67.0,67.0,2026-05-16,2026-05-16 17:13:11,2026-05-16T18:23:46-07:00,research,https://www.inaturalist.org/observations/362209119,,1,0,False,"River Rd, Bend, OR, US",,False,False
362169207,1668593,7111,cc-by-nc,-122.3140303546,43.638329335,,,,27443.0,2026-05-11,2026/05/11 1:08 PM,2026-05-16T15:43:49-07:00,research,https://www.inaturalist.org/observations/362169207,,1,0,False,"Lane County, US-OR, US",,True,False
361932367,586635,6993,cc-by-nc,-124.0436547279,44.6237728945,,,31.0,31.0,2023-04-13,2023/04/13 5:12 PM,2026-05-16T01:23:46-07:00,research,https://www.inaturalist.org/observations/361932367,,1,0,False,"Newport, OR, USA",,False,False
361932364,586635,4209,cc-by-nc,-124.0418234451,44.6233939433,,,31.0,31.0,2023-04-13,2023/04/13 5:10 PM,2026-05-16T01:23:45-07:00,research,https://www.inaturalist.org/observations/361932364,,1,0,False,"Newport, OR, USA",,False,False
361801109,6750200,4334,cc-by-nc,-120.7160987833,44.1257164381,,,688.0,688.0,2026-05-09,2026-05-09 19:01:32,2026-05-15T13:49:12-07:00,research,https://www.inaturalist.org/observations/361801109,,1,0,False,"Prineville, OR, US",,False,False
361626570,7681309,7111,cc-by-nc,-123.966225,45.8835033333,,,3.0,3.0,2026-04-25,2026-04-25 11:51:08,2026-05-14T23:49:27-07:00,research,https://www.inaturalist.org/observations/361626570,,1,0,False,"OR, US",,False,False
361614504,3064171,4509,cc-by-nc,-123.9680799858,45.8843199664,,,31.0,31.0,2026-05-14,2026/05/14 5:16 AM,2026-05-14T21:57:57-07:00,research,https://www.inaturalist.org/observations/361614504,Birdathon 2026!,1,0,False,"Tolovana Park, Cannon Beach, OR, USA",,False,False
361614495,3064171,4509,cc-by-nc,-123.9680799858,45.8843199664,,,31.0,31.0,2026-05-14,2026/05/14 5:16 AM,2026-05-14T21:57:54-07:00,research,https://www.inaturalist.org/observations/361614495,Birdathon 2026!,1,0,False,"Tolovana Park, Cannon Beach, OR, USA",,False,False
361614494,3064171,4509,cc-by-nc,-123.9680799858,45.8843199664,,,31.0,31.0,2026-05-14,2026/05/14 5:16 AM,2026-05-14T21:57:54-07:00,research,https://www.inaturalist.org/observations/361614494,"Flying with another who has their own observation, mate maybe? Birdathon 2026!",1,0,False,"Tolovana Park, Cannon Beach, OR, USA",,False,False
361614493,3064171,4509,cc-by-nc,-123.9680799858,45.8843199664,,,31.0,31.0,2026-05-14,2026/05/14 5:16 AM,2026-05-14T21:57:54-07:00,research,https://www.inaturalist.org/observations/361614493,"Flying with another who has their own observation, mate maybe? Birdathon 2026!",1,0,False,"Tolovana Park, Cannon Beach, OR, USA",,False,False
361614490,3064171,7111,cc-by-nc,-123.9680799858,45.8843199664,,,31.0,31.0,2026-05-14,2026/05/14 5:16 AM,2026-05-14T21:57:53-07:00,research,https://www.inaturalist.org/observations/361614490,Birdathon 2026!,1,0,False,"Tolovana Park, Cannon Beach, OR, USA",,False,False
361614489,3064171,7111,cc-by-nc,-123.9680799858,45.8843199664,,,31.0,31.0,2026-05-14,2026/05/14 5:16 AM,2026-05-14T21:57:53-07:00,research,https://www.inaturalist.org/observations/361614489,Birdathon 2026!,1,0,False,"Tolovana Park, Cannon Beach, OR, USA",,False,False
361614488,3064171,7111,cc-by-nc,-123.9680799858,45.8843199664,,,31.0,31.0,2026-05-14,2026/05/14 5:16 AM,2026-05-14T21:57:53-07:00,research,https://www.inaturalist.org/observations/361614488,Birdathon 2026!,1,0,False,"Tolovana Park, Cannon Beach, OR, USA",,False,False
361614484,3064171,4509,cc-by-nc,-123.9680799858,45.8843199664,,,31.0,31.0,2026-05-14,2026/05/14 5:16 AM,2026-05-14T21:57:52-07:00,research,https://www.inaturalist.org/observations/361614484,First puffins in a long time. Birdathon 2026!,1,0,False,"Tolovana Park, Cannon Beach, OR, USA",,False,False
361614477,3064171,4334,cc-by-nc,-123.9858435382,46.206855421,,,122.0,122.0,2026-05-14,2026/05/14 5:16 AM,2026-05-14T21:57:50-07:00,research,https://www.inaturalist.org/observations/361614477,Birdathon 2026!,1,0,False,"Clatsop County, OR, USA",,False,False
361614473,3064171,4334,cc-by-nc,-123.9858435382,46.206855421,,,122.0,122.0,2026-05-14,2026/05/14 5:16 AM,2026-05-14T21:57:48-07:00,research,https://www.inaturalist.org/observations/361614473,Birdathon 2026!,1,0,False,"Clatsop County, OR, USA",,False,False
361614470,3064171,4334,cc-by-nc,-123.9858435382,46.206855421,,,122.0,122.0,2026-05-14,2026/05/14 5:16 AM,2026-05-14T21:57:47-07:00,research,https://www.inaturalist.org/observations/361614470,Birdathon 2026!,1,0,False,"Clatsop County, OR, USA",,False,False
361614426,3064171,4334,cc-by-nc,-123.689127,46.1696071,,,197.0,197.0,2026-05-14,2026/05/14 5:16 AM,2026-05-14T21:57:38-07:00,research,https://www.inaturalist.org/observations/361614426,Birdathon 2026!,1,0,False,"Twilight Eagle Sanctuary, 39450-39658 Burnside Loop, Astoria, OR 97103, USA",,False,False
361605838,297709,4334,cc-by-nc,-120.27961,44.6616333333,,,,,2026-05-11,2026-05-11 12:22:31-08:00,2026-05-14T20:56:00-07:00,research,https://www.inaturalist.org/observations/361605838,,2,0,False,"John Day Fossil Beds National Monument, Mitchell, OR, US",,False,False
361580982,5835350,7004,cc-by-nc,-121.1454695,44.36392,,,9.0,9.0,2026-05-13,2026-05-13 13:16:54,2026-05-14T18:20:41-07:00,research,https://www.inaturalist.org/observations/361580982,,1,0,False,"Misery Ridge Loop, Terrebonne, OR, US",,False,False
361538267,10522912,503174,cc-by-nc,-121.5492118,44.2909491,,,2330.0,2330.0,2024-10-26,2024/10/26 12:49 PM,2026-05-14T14:39:24-07:00,research,https://www.inaturalist.org/observations/361538267,,2,0,False,"Sisters, OR 97759, USA",,False,False
361497817,1309897,503174,cc0,-123.67193,42.23947,,,30.0,30.0,2026-04-24,2026/04/24 3:47 PM,2026-05-14T11:54:34-07:00,research,https://www.inaturalist.org/observations/361497817,Could this be a Golden Eagle?,2,0,False,"Josephine County, OR, USA",,False,False
361446374,2949453,3906,cc-by-nc,-118.9650760337,43.2816670254,,,122.0,122.0,2026-05-11,2026/05/11 12:02 PM,2026-05-14T08:44:37-07:00,research,https://www.inaturalist.org/observations/361446374,,1,0,False,"Harney County, OR, USA",,False,False
361358788,10215401,4334,cc-by-nc,-122.81617,45.72805,,,10.0,10.0,2026-05-13,2026-05-13 19:40:44,2026-05-14T00:23:42-07:00,research,https://www.inaturalist.org/observations/361358788,,1,0,False,"Portland, OR, US",,False,False
361230289,7318816,7111,cc-by-nc,-122.2528687684,43.7097374727,,,15.0,27443.0,2026-05-11,2026/05/11 12:08 PM,2026-05-13T12:06:28-07:00,research,https://www.inaturalist.org/observations/361230289,,2,0,False,"Lane County, US-OR, US",,True,False
361229690,297709,4334,cc-by-nc,-117.9179,45.5356666667,,,,,2026-05-09,2026-05-09 10:06:02-08:00,2026-05-13T12:03:42-07:00,research,https://www.inaturalist.org/observations/361229690,,1,0,False,"Philberg Rd, Elgin, OR, US",,False,False
361220200,297709,4334,cc-by-nc,-118.7801283333,45.5703583333,,,,,2026-05-08,2026-05-08 15:51:33-08:00,2026-05-13T11:25:03-07:00,research,https://www.inaturalist.org/observations/361220200,,1,0,False,"Mckay Creek National Wildlife Refuge, Pendleton, OR, US",,False,False
361172305,6009938,4509,cc-by-nc,-123.9656216667,45.88442,,,5.0,5.0,2019-07-04,2019-07-04 09:10:16,2026-05-13T08:35:37-07:00,research,https://www.inaturalist.org/observations/361172305,,2,0,False,"Cannon Beach, OR, US",,False,False
361081353,9878362,6993,cc-by-nc,-124.0189353704,44.9270850828,,,108.0,108.0,2025-12-27,2025-12-27 13:37:50,2026-05-12T22:49:28-07:00,research,https://www.inaturalist.org/observations/361081353,,1,0,False,"SW 51st St, Lincoln City, OR, US",,False,False
360934359,3877741,7004,,-123.6794339,42.2388821997,,,,,2026-05-11,2026-05-11 17:04:30,2026-05-12T11:01:52-07:00,research,https://www.inaturalist.org/observations/360934359,,1,0,False,"Selma, OR 97538, USA",,False,False
360790780,6718267,7111,cc-by-nc,-123.9677313343,45.8841300851,,,211.0,211.0,2026-04-25,2026-04-25 14:59:52,2026-05-11T21:04:06-07:00,research,https://www.inaturalist.org/observations/360790780,,2,0,False,"Tolovana Park, Cannon Beach, OR, USA",,False,False
360790519,1249080,9771,cc0,-122.2440323326,42.297030287,,,15.0,15.0,2015-02-23,2015/02/23 3:22 PM,2026-05-11T21:02:42-07:00,research,https://www.inaturalist.org/observations/360790519,,1,0,False,"Klamath County, OR, USA",,False,False
360788821,1249080,9771,cc0,-122.0712535152,43.2171054858,,,61.0,61.0,2015-02-18,2015/02/18 9:12 AM,2026-05-11T20:52:38-07:00,research,https://www.inaturalist.org/observations/360788821,,1,0,False,"Douglas County, OR, USA",,False,False
360788819,1249080,9771,cc0,-122.0712535152,43.2171054858,,,61.0,61.0,2015-02-18,2015/02/18 1:19 PM,2026-05-11T20:52:38-07:00,research,https://www.inaturalist.org/observations/360788819,,1,0,False,"Douglas County, OR, USA",,False,False
360788818,1249080,9771,cc0,-122.0712535152,43.2171054858,,,61.0,61.0,2015-02-18,2015/02/18 1:13 PM,2026-05-11T20:52:38-07:00,research,https://www.inaturalist.org/observations/360788818,,1,0,False,"Douglas County, OR, USA",,False,False
360773915,6291254,7111,cc-by-nc,-124.0617193915,44.6170195597,,,324.0,324.0,2026-05-05,2026-05-05 14:31:19,2026-05-11T19:26:08-07:00,research,https://www.inaturalist.org/observations/360773915,,1,0,False,"Newport, OR, US",,False,False
360769235,2740287,7004,cc-by-nc,-122.981706073,44.0049044161,,,80.0,80.0,2026-05-06,2026-05-06 10:23:31,2026-05-11T19:02:08-07:00,research,https://www.inaturalist.org/observations/360769235,,2,0,False,"Eugene, OR, US",,False,False
360745414,7573684,7004,,-123.06775,44.0515555,,,14.0,14.0,2026-05-11,2026-05-11 16:10:59,2026-05-11T17:04:21-07:00,research,https://www.inaturalist.org/observations/360745414,,2,0,False,"Ruth Bascom Bike Path, Eugene, OR, US",,False,False
360695953,10045467,4334,cc-by-nc,-122.8398029506,45.3829462858,,,40.0,40.0,2026-05-11,2026-05-11 10:52:04,2026-05-11T13:24:39-07:00,research,https://www.inaturalist.org/observations/360695953,,3,0,False,"Sherwood, OR, US",,False,False
360618966,5754560,1264,,-119.7851324904,42.5603446334,,,2557230.0,2557230.0,2019-01-01,2019-01-01 00:00:15,2026-05-11T08:41:28-07:00,research,https://www.inaturalist.org/observations/360618966,,1,0,False,United States,,True,False
360609139,5754560,3906,,-119.8482381311,42.531472537,,,6236.0,6236.0,2025-12-19,2025-12-19 13:43:49,2026-05-11T08:04:35-07:00,research,https://www.inaturalist.org/observations/360609139,,2,0,False,"Plush, OR, US",,False,False
360511053,9569734,4509,,-123.9946515482,45.8864497093,,,1487.0,27095.0,2026-05-09,2026/05/09 11:06 AM,2026-05-10T22:38:40-07:00,research,https://www.inaturalist.org/observations/360511053,,1,0,False,"Oregon, US",,True,False
360511046,9569734,4509,,-123.9067997691,45.987048417,,,1487.0,27095.0,2026-05-09,2026/05/09 11:05 AM,2026-05-10T22:38:39-07:00,research,https://www.inaturalist.org/observations/360511046,,1,0,False,"Oregon, US",,True,False
360511029,9569734,4509,,-123.9464416651,45.8616678495,,,1487.0,27095.0,2026-05-09,2026/05/09 10:34 AM,2026-05-10T22:38:37-07:00,research,https://www.inaturalist.org/observations/360511029,,1,0,False,"Oregon, US",,True,False
360511028,9569734,4509,,-123.8551557024,45.8247231204,,,1487.0,27095.0,2026-05-09,2026/05/09 10:36 AM,2026-05-10T22:38:37-07:00,research,https://www.inaturalist.org/observations/360511028,,1,0,False,"Oregon, US",,True,False
360511027,9569734,4509,,-123.9320447729,45.8986477848,,,1487.0,27095.0,2026-05-09,2026/05/09 10:29 AM,2026-05-10T22:38:37-07:00,research,https://www.inaturalist.org/observations/360511027,,1,0,False,"Oregon, US",,True,False
360511018,9569734,4509,,-123.8123597359,45.999546008,,,1487.0,27095.0,2026-05-09,2026/05/09 10:23 AM,2026-05-10T22:38:36-07:00,research,https://www.inaturalist.org/observations/360511018,,1,0,False,"Oregon, US",,True,False
360511011,9569734,4509,,-123.9980310927,45.9266254863,,,1487.0,27095.0,2026-05-09,2026/05/09 10:22 AM,2026-05-10T22:38:35-07:00,research,https://www.inaturalist.org/observations/360511011,,1,0,False,"Oregon, US",,True,False
360510994,9569734,4509,,-123.9612179172,45.9927122349,,,1487.0,27095.0,2026-05-09,2026/05/09 10:17 AM,2026-05-10T22:38:33-07:00,research,https://www.inaturalist.org/observations/360510994,,1,0,False,"Oregon, US",,True,False
360510993,9569734,4509,,-123.865496641,45.9881397113,,,1487.0,27095.0,2026-05-09,2026/05/09 10:19 AM,2026-05-10T22:38:33-07:00,research,https://www.inaturalist.org/observations/360510993,,1,0,False,"Oregon, US",,True,False
360510952,9569734,4509,,-123.849262211,45.8587220109,,,1487.0,27095.0,2026-05-09,2026/05/09 9:33 AM,2026-05-10T22:38:28-07:00,research,https://www.inaturalist.org/observations/360510952,,1,0,False,"Oregon, US",,True,False
360510942,9569734,4509,,-123.8175998417,45.9083483041,,,1487.0,27095.0,2026-05-09,2026/05/09 9:28 AM,2026-05-10T22:38:27-07:00,research,https://www.inaturalist.org/observations/360510942,,1,0,False,"Oregon, US",,True,False
360510934,9569734,4509,,-123.8417411877,45.8202772786,,,1487.0,27095.0,2026-05-09,2026/05/09 9:28 AM,2026-05-10T22:38:26-07:00,research,https://www.inaturalist.org/observations/360510934,,1,0,False,"Oregon, US",,True,False
360510933,9569734,4509,,-123.9330629733,45.9914429295,,,1487.0,27095.0,2026-05-09,2026/05/09 9:27 AM,2026-05-10T22:38:26-07:00,research,https://www.inaturalist.org/observations/360510933,,1,0,False,"Oregon, US",,True,False
360510932,9569734,4509,,-123.9039602595,45.9398007624,,,1487.0,27095.0,2026-05-09,2026/05/09 9:27 AM,2026-05-10T22:38:26-07:00,research,https://www.inaturalist.org/observations/360510932,,1,0,False,"Oregon, US",,True,False
360510920,9569734,4509,,-123.9150508192,45.8654105912,,,1487.0,27095.0,2026-05-09,2026/05/09 9:22 AM,2026-05-10T22:38:25-07:00,research,https://www.inaturalist.org/observations/360510920,,1,0,False,"Oregon, US",,True,False
360507264,3775986,7111,,-121.8852083333,45.3821716667,,,2778.0,2778.0,2026-05-10,2026-05-10 16:45:08-07:00,2026-05-10T22:16:33-07:00,research,https://www.inaturalist.org/observations/360507264,,1,0,False,"Rhododendron, OR, US",,False,False
360490305,5207617,4334,cc-by-nc,-121.8050066667,42.235885,,,,,2026-05-03,2026/05/03 8:38 AM,2026-05-10T20:45:12-07:00,research,https://www.inaturalist.org/observations/360490305,,1,0,False,"Klamath Falls, OR, USA",,False,False
360462575,9569734,4509,,-123.9619512287,45.8899723941,,,807.0,27095.0,2026-05-09,2026/05/09 9:05 AM,2026-05-10T19:00:20-07:00,research,https://www.inaturalist.org/observations/360462575,,1,0,False,"Oregon, US",,True,False
360462574,9569734,7111,,-123.9509595404,45.8832420516,,,807.0,27095.0,2026-05-09,2026/05/09 9:04 AM,2026-05-10T19:00:20-07:00,research,https://www.inaturalist.org/observations/360462574,,3,0,False,"Oregon, US",,True,False
360462573,9569734,7111,,-123.954870923,45.8426516698,,,807.0,27095.0,2026-05-09,2026/05/09 9:03 AM,2026-05-10T19:00:20-07:00,research,https://www.inaturalist.org/observations/360462573,,2,0,False,"Oregon, US",,True,False
360462546,9569734,4509,,-123.9739231968,45.9673230883,,,807.0,27095.0,2026-05-09,2026/05/09 8:31 AM,2026-05-10T19:00:16-07:00,research,https://www.inaturalist.org/observations/360462546,,1,0,False,"Oregon, US",,True,False
360462539,9569734,4509,,-123.83668745,45.9819785029,,,807.0,27095.0,2026-05-09,2026/05/09 8:27 AM,2026-05-10T19:00:14-07:00,research,https://www.inaturalist.org/observations/360462539,,1,0,False,"Oregon, US",,True,False
360445076,6394851,7004,cc-by-nc,-123.2653533931,45.4548291323,,,4.0,4.0,2026-05-07,2026/05/07 ,2026-05-10T17:54:47-07:00,research,https://www.inaturalist.org/observations/360445076,,1,0,False,"Washington County, OR, USA",,False,False
360435708,5536563,4509,cc-by-nc,-124.1267085448,44.121775598,,,194.0,194.0,2026-05-10,2026-05-10 17:00:28,2026-05-10T17:20:40-07:00,research,https://www.inaturalist.org/observations/360435708,,1,0,False,Sea Lion Caves,,False,False
360380430,8530369,4334,cc-by-nc,-122.8389283333,45.3812116667,,,6.0,6.0,2026-05-10,2026-05-10 13:02:50,2026-05-10T14:11:15-07:00,research,https://www.inaturalist.org/observations/360380430,,3,0,False,"Seasonal Trail, Sherwood, OR, US",,False,False
360341893,4621323,6993,,-123.9861552881,46.2246653799,,,31.0,31.0,2026-05-09,2026/05/09 3:34 PM,2026-05-10T12:25:18-07:00,research,https://www.inaturalist.org/observations/360341893,,3,0,False,"Clatsop County, OR, USA",,False,False
360323245,10423461,4509,cc-by-nc,-123.9683695647,45.884530925,,,67.0,67.0,2026-04-18,2026-04-18 09:10:00Z,2026-05-10T11:37:15-07:00,research,https://www.inaturalist.org/observations/360323245,"many flying near haystack rock this morning at haystack rock , cannon beach oregon",1,0,False,"Oregon Islands National Wildlife Refuge, OR, US",,False,False
360313990,10423461,7111,cc-by-nc,-123.9625388889,45.8746388889,,,1.0,1.0,2026-04-29,2026/04/29 5:47 AM,2026-05-10T11:14:45-07:00,research,https://www.inaturalist.org/observations/360313990,,3,0,False,"Tolovana Park, Cannon Beach, OR, USA",,False,False
360310869,5259,4334,cc-by,-124.5036783333,42.9004033333,,,11.0,11.0,2026-05-10,2026-05-10 08:59:35,2026-05-10T11:06:49-07:00,research,https://www.inaturalist.org/observations/360310869,,1,0,False,"Floras Lake Rd, Langlois, OR, US",,False,False
361513883,444774,63695,,-124.1164687984,44.3763995404,,,,27348.0,2026-05-14,2026-05-14 11:09:25,2026-05-14T12:55:51-07:00,research,https://www.inaturalist.org/observations/361513883,68 cm caught in 150ft,6,0,False,"Oregon, US",,True,False
361512653,444774,63695,,-124.1684159722,44.2382309722,,,,,2026-05-12,2026-05-12 09:37:10,2026-05-14T12:51:24-07:00,research,https://www.inaturalist.org/observations/361512653,,4,0,False,"Lane County, OR, USA",,False,False
362805707,297709,53692,cc-by-nc,-123.8044666667,45.3720716667,,,934.0,934.0,2026-05-18,2026-05-18 10:07:08-07:00,2026-05-18T10:38:49-07:00,research,https://www.inaturalist.org/observations/362805707,,1,0,False,"Highway 101 S, Tillamook, OR, US",,False,False
