name,label,sname,author,scomname,s_rank,eo_track_status_desc,explorer,egt_uid,family,ELCODE_BCD,NAME_CATEGORY_DESC,growth_habit,element_type,duration
13982,Acipenser medirostris pop. 1 : Green sturgeon (Southern DPS),Acipenser medirostris pop. 1,,Green sturgeon (Southern DPS),S2?N,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.1131628,ELEMENT_GLOBAL.2.1131628,Acipenseridae,AFCAA01031,Vertebrate Animal,,Animal,
13986,Acipenser medirostris pop. 2 : Green sturgeon (Northern DPS),Acipenser medirostris pop. 2,,Green sturgeon (Northern DPS),S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.1131629,ELEMENT_GLOBAL.2.1131629,Acipenseridae,AFCAA01032,Vertebrate Animal,,Animal,
7146,Actinemys marmorata : Western pond turtle,Actinemys marmorata,"(Baird and Girard, 1852)",Western pond turtle,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103571,ELEMENT_GLOBAL.2.103571,Emydidae,ARAAD02031,Vertebrate Animal,,Animal,
6548,Aegolius funereus : Boreal Owl,Aegolius funereus,"(Linnaeus, 1758)",Boreal Owl,S3?,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105053,ELEMENT_GLOBAL.2.105053,Strigidae,ABNSB15010,Vertebrate Animal,,Animal,
6744,Agelaius tricolor : Tricolored Blackbird,Agelaius tricolor,"(Audubon, 1837)",Tricolored Blackbird,S1S2B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101015,ELEMENT_GLOBAL.2.101015,Icteridae,ABPBXB0020,Vertebrate Animal,,Animal,
6727,Ammodramus savannarum : Grasshopper Sparrow,Ammodramus savannarum,"(Gmelin, 1789)",Grasshopper Sparrow,S2B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100347,ELEMENT_GLOBAL.2.100347,Passerellidae,ABPBXA0020,Vertebrate Animal,,Animal,
7013,Ammospermophilus leucurus : White-tailed antelope squirrel,Ammospermophilus leucurus,"(Merriam, 1889)",White-tailed antelope squirrel,S4,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103162,ELEMENT_GLOBAL.2.103162,Sciuridae,AMAFB04020,Vertebrate Animal,,Animal,
6442,Anarhynchus nivosus nivosus : Western Snowy Plover,Anarhynchus nivosus nivosus,"(Cassin, 1858)",Western Snowy Plover,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100393,ELEMENT_GLOBAL.2.100393,Charadriidae,ABNNB03031,Vertebrate Animal,,Animal,
6290,Anaxyrus woodhousii : Woodhouse's toad,Anaxyrus woodhousii,"(Girard, 1854)",Woodhouse's toad,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103855,ELEMENT_GLOBAL.2.103855,Bufonidae,AAABB01180,Vertebrate Animal,,Animal,
404453,Aneides klamathensis : Klamath black salamander,Aneides klamathensis,"Reilly and Wake, 2019",Klamath black salamander,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.1162315,ELEMENT_GLOBAL.2.1162315,Plethodontidae,AAAAD01110,Vertebrate Animal,,Animal,
6349,Anser albifrons elgasi : Tule White-fronted Goose,Anser albifrons elgasi,"Delacour and Ripley, 1975",Tule White-fronted Goose,S2S3N,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104369,ELEMENT_GLOBAL.2.104369,Anatidae,ABNJB03043,Vertebrate Animal,,Animal,
10136,Antigone canadensis rowani : Canadian Sandhill Crane,Antigone canadensis rowani,"(Walkinshaw, 1949)",Canadian Sandhill Crane,S2?N,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.57.10134,ELEMENT_GLOBAL.57.10134,Gruidae,ABNMK01016,Vertebrate Animal,,Animal,
6994,Antrozous pallidus : Pallid bat,Antrozous pallidus,"(Le Conte, 1856)",Pallid bat,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106431,ELEMENT_GLOBAL.2.106431,Vespertilionidae,AMACC10010,Vertebrate Animal,,Animal,
6404,Aquila chrysaetos : Golden Eagle,Aquila chrysaetos,"(Linnaeus, 1758)",Golden Eagle,S3S4,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100925,ELEMENT_GLOBAL.2.100925,Accipitridae,ABNKC22010,Vertebrate Animal,,Animal,
420154,Arborimus longicaudus pop. 1 : Red tree vole North Oregon Coast DPS,Arborimus longicaudus pop. 1,,Red tree vole North Oregon Coast DPS,S1S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.1256169,ELEMENT_GLOBAL.2.1256169,Cricetidae,AMAFF23023,Vertebrate Animal,,Animal,
6288,Ascaphus montanus : Rocky Mountain tailed frog,Ascaphus montanus,"Mittleman and Myers, 1949",Rocky Mountain tailed frog,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104648,ELEMENT_GLOBAL.2.104648,Ascaphidae,AAABA01020,Vertebrate Animal,,Animal,
6547,Asio flammeus : Short-eared Owl,Asio flammeus,"(Pontoppidan, 1763)",Short-eared Owl,S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100351,ELEMENT_GLOBAL.2.100351,Strigidae,ABNSB13040,Vertebrate Animal,,Animal,
6546,Asio otus : Long-eared Owl,Asio otus,"(Linnaeus, 1758)",Long-eared Owl,S3S4,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101120,ELEMENT_GLOBAL.2.101120,Strigidae,ABNSB13010,Vertebrate Animal,,Animal,
6456,Bartramia longicauda : Upland Sandpiper,Bartramia longicauda,"(Bechstein, 1812)",Upland Sandpiper,S1B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102059,ELEMENT_GLOBAL.2.102059,Scolopacidae,ABNNF06010,Vertebrate Animal,,Animal,
6335,Botaurus exilis : Least Bittern,Botaurus exilis,"(Gmelin, 1789)",Least Bittern,S1B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106202,ELEMENT_GLOBAL.2.106202,Ardeidae,ABNGA02010,Vertebrate Animal,,Animal,
6517,Brachyramphus marmoratus : Marbled Murrelet,Brachyramphus marmoratus,"(Gmelin, 1789)",Marbled Murrelet,S2B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100239,ELEMENT_GLOBAL.2.100239,Alcidae,ABNNN06010,Vertebrate Animal,,Animal,
6357,Branta canadensis occidentalis : Dusky Canada Goose,Branta canadensis occidentalis,"(S.F. Baird, 1858)",Dusky Canada Goose,S3N,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106175,ELEMENT_GLOBAL.2.106175,Anatidae,ABNJB05039,Vertebrate Animal,,Animal,
6355,Branta hutchinsii leucopareia : Aleutian Cackling Goose,Branta hutchinsii leucopareia,"(Brandt, 1836)",Aleutian Cackling Goose,S3N,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100563,ELEMENT_GLOBAL.2.100563,Anatidae,ABNJB05035,Vertebrate Animal,,Animal,
6384,Bucephala albeola : Bufflehead,Bucephala albeola,"(Linnaeus, 1758)",Bufflehead,"S2B,S5N",Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104714,ELEMENT_GLOBAL.2.104714,Anatidae,ABNJB18030,Vertebrate Animal,,Animal,
6415,Canachites canadensis : Spruce Grouse,Canachites canadensis,"(Linnaeus, 1758)",Spruce Grouse,S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104936,ELEMENT_GLOBAL.2.104936,Phasianidae,ABNLC09010,Vertebrate Animal,,Animal,
7099,Canis lupus : Gray wolf,Canis lupus,"Linnaeus, 1758",Gray wolf,S1S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105212,ELEMENT_GLOBAL.2.105212,Canidae,AMAJA01030,Vertebrate Animal,,Animal,
6914,Catostomus microps : Modoc sucker,Catostomus microps,"Rutter, 1908",Modoc sucker,S1,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101328,ELEMENT_GLOBAL.2.101328,Catostomidae,AFCJC02140,Vertebrate Animal,,Animal,
6916,Catostomus occidentalis lacusanserinus : Goose Lake sucker,Catostomus occidentalis lacusanserinus,"Fowler, 1913",Goose Lake sucker,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101881,ELEMENT_GLOBAL.2.101881,Catostomidae,AFCJC02151,Vertebrate Animal,,Animal,
6919,Catostomus rimiculus pop. 1 : Jenny Creek sucker,Catostomus rimiculus pop. 1,,Jenny Creek sucker,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104342,ELEMENT_GLOBAL.2.104342,Catostomidae,AFCJC02181,Vertebrate Animal,,Animal,
6920,Catostomus snyderi : Klamath largescale sucker,Catostomus snyderi,"Gilbert, 1898",Klamath largescale sucker,S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103584,ELEMENT_GLOBAL.2.103584,Catostomidae,AFCJC02200,Vertebrate Animal,,Animal,
6921,Catostomus tahoensis : Tahoe sucker,Catostomus tahoensis,"Gill and Jordan, 1878",Tahoe sucker,S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101315,ELEMENT_GLOBAL.2.101315,Catostomidae,AFCJC02210,Vertebrate Animal,,Animal,
6922,Catostomus warnerensis : Warner sucker,Catostomus warnerensis,"Snyder, 1908",Warner sucker,S1,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100954,ELEMENT_GLOBAL.2.100954,Catostomidae,AFCJC02220,Vertebrate Animal,,Animal,
6420,Centrocercus urophasianus : Greater Sage-Grouse,Centrocercus urophasianus,"(Bonaparte, 1827)",Greater Sage-Grouse,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105314,ELEMENT_GLOBAL.2.105314,Phasianidae,ABNLC12010,Vertebrate Animal,,Animal,
6522,Cerorhinca monocerata : Rhinoceros Auklet,Cerorhinca monocerata,"(Pallas, 1811)",Rhinoceros Auklet,S2B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106458,ELEMENT_GLOBAL.2.106458,Alcidae,ABNNN11010,Vertebrate Animal,,Animal,
6923,Chasmistes brevirostris : Shortnose sucker,Chasmistes brevirostris,"Cope, 1879",Shortnose sucker,S1,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106479,ELEMENT_GLOBAL.2.106479,Catostomidae,AFCJC03010,Vertebrate Animal,,Animal,
7145,Chrysemys picta : Painted turtle,Chrysemys picta,"(Schneider, 1783)",Painted turtle,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.637723,ELEMENT_GLOBAL.2.637723,Emydidae,ARAAD01010,Vertebrate Animal,,Animal,
6530,Coccyzus americanus : Yellow-billed Cuckoo,Coccyzus americanus,"(Linnaeus, 1758)",Yellow-billed Cuckoo,SHB,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105709,ELEMENT_GLOBAL.2.105709,Cuculidae,ABNRB02020,Vertebrate Animal,,Animal,
6991,Corynorhinus townsendii : Townsend's big-eared bat,Corynorhinus townsendii,"(Cooper, 1837)",Townsend's big-eared bat,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103228,ELEMENT_GLOBAL.2.103228,Vespertilionidae,AMACC08010,Vertebrate Animal,,Animal,
6791,Cottus pitensis : Pit sculpin,Cottus pitensis,"Bailey and Bond, 1963",Pit sculpin,S1,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104380,ELEMENT_GLOBAL.2.104380,Cottidae,AFC4E02190,Vertebrate Animal,,Animal,
6794,Cottus tenuis : Slender sculpin,Cottus tenuis,"(Evermann and Meek, 1898)",Slender sculpin,S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105800,ELEMENT_GLOBAL.2.105800,Cottidae,AFC4E02240,Vertebrate Animal,,Animal,
6428,Coturnicops noveboracensis : Yellow Rail,Coturnicops noveboracensis,"(Gmelin, 1789)",Yellow Rail,S2B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100233,ELEMENT_GLOBAL.2.100233,Rallidae,ABNME01010,Vertebrate Animal,,Animal,
6347,Cygnus buccinator : Trumpeter Swan,Cygnus buccinator,"Richardson, 1831",Trumpeter Swan,"S1?B,S3N",Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105446,ELEMENT_GLOBAL.2.105446,Anatidae,ABNJB02030,Vertebrate Animal,,Animal,
6553,Cypseloides niger : Black Swift,Cypseloides niger,"(Gmelin, 1789)",Black Swift,S2?B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101434,ELEMENT_GLOBAL.2.101434,Apodidae,ABNUA01010,Vertebrate Animal,,Animal,
6924,Deltistes luxatus : Lost River sucker,Deltistes luxatus,"(Cope, 1879)",Lost River sucker,S1,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102932,ELEMENT_GLOBAL.2.102932,Catostomidae,AFCJC12010,Vertebrate Animal,,Animal,
6282,Dicamptodon copei : Cope's giant salamander,Dicamptodon copei,"Nussbaum, 1970",Cope's giant salamander,S2?,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101509,ELEMENT_GLOBAL.2.101509,Dicamptodontidae,AAAAH01010,Vertebrate Animal,,Animal,
6742,Dolichonyx oryzivorus : Bobolink,Dolichonyx oryzivorus,"(Linnaeus, 1758)",Bobolink,S2B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102736,ELEMENT_GLOBAL.2.102736,Icteridae,ABPBXA9010,Vertebrate Animal,,Animal,
6339,Egretta thula : Snowy Egret,Egretta thula,"(Molina, 1782)",Snowy Egret,S2B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100485,ELEMENT_GLOBAL.2.100485,Ardeidae,ABNGA06030,Vertebrate Animal,,Animal,
7122,Enhydra lutris : Sea otter,Enhydra lutris,"(Linnaeus, 1758)",Sea otter,SH,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102244,ELEMENT_GLOBAL.2.102244,Mustelidae,AMAJF09010,Vertebrate Animal,,Animal,
6774,Entosphenus minimus : Miller Lake lamprey,Entosphenus minimus,"(Bond and Kan, 1973)",Miller Lake lamprey,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104572,ELEMENT_GLOBAL.2.104572,Petromyzontidae,AFBAA02070,Vertebrate Animal,,Animal,
6776,Entosphenus tridentatus : Pacific lamprey,Entosphenus tridentatus,"(Richardson, 1836)",Pacific lamprey,S1S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102975,ELEMENT_GLOBAL.2.102975,Petromyzontidae,AFBAA02100,Vertebrate Animal,,Animal,
6777,Entosphenus tridentatus ssp. 1 : Goose Lake lamprey,Entosphenus tridentatus ssp. 1,,Goose Lake lamprey,S1,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104823,ELEMENT_GLOBAL.2.104823,Petromyzontidae,AFBAA02101,Vertebrate Animal,,Animal,
6598,Eremophila alpestris strigata : Streaked Horned Lark,Eremophila alpestris strigata,"(Henshaw, 1884)",Streaked Horned Lark,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102946,ELEMENT_GLOBAL.2.102946,Alaudidae,ABPAT0201L,Vertebrate Animal,,Animal,
7074,Erethizon dorsatum : Common porcupine,Erethizon dorsatum,"(Linnaeus, 1758)",Common porcupine,S3S4,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101195,ELEMENT_GLOBAL.2.101195,Erethizontidae,AMAFJ01010,Vertebrate Animal,,Animal,
6990,Euderma maculatum : Spotted bat,Euderma maculatum,"(J.A. Allen, 1891)",Spotted bat,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104813,ELEMENT_GLOBAL.2.104813,Vespertilionidae,AMACC07010,Vertebrate Animal,,Animal,
7107,Eumetopias jubatus : Northern sea lion,Eumetopias jubatus,"(Schreber, 1776)",Northern sea lion,S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104433,ELEMENT_GLOBAL.2.104433,Otariidae,AMAJC03010,Vertebrate Animal,,Animal,
6408,Falco peregrinus anatum : American Peregrine Falcon,Falco peregrinus anatum,"Bonaparte, 1838",American Peregrine Falcon,S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105102,ELEMENT_GLOBAL.2.105102,Falconidae,ABNKD06071,Vertebrate Animal,,Animal,
12968,Falco peregrinus tundrius : Arctic Peregrine Falcon,Falco peregrinus tundrius,"C.M. White, 1968",Arctic Peregrine Falcon,S3?N,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104097,ELEMENT_GLOBAL.2.104097,Falconidae,ABNKD06074,Vertebrate Animal,,Animal,
6523,Fratercula cirrhata : Tufted Puffin,Fratercula cirrhata,"(Pallas, 1769)",Tufted Puffin,S1B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100853,ELEMENT_GLOBAL.2.100853,Alcidae,ABNNN12010,Vertebrate Animal,,Animal,
7117,Gulo gulo : Wolverine,Gulo gulo,"(Linnaeus, 1758)",Wolverine,S1,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103092,ELEMENT_GLOBAL.2.103092,Mustelidae,AMAJF03010,Vertebrate Animal,,Animal,
