name,label,sname,author,scomname,s_rank,eo_track_status_desc,explorer,egt_uid,family,ELCODE_BCD,NAME_CATEGORY_DESC,growth_habit,element_type,duration
6390,Gymnogyps californianus : California Condor,Gymnogyps californianus,"(Shaw, 1797)",California Condor,SX,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101273,ELEMENT_GLOBAL.2.101273,Cathartidae,ABNKA03010,Vertebrate Animal,,Animal,
6612,Gymnorhinus cyanocephalus : Pinyon Jay,Gymnorhinus cyanocephalus,"Wied, 1841",Pinyon Jay,S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101291,ELEMENT_GLOBAL.2.101291,Corvidae,ABPAV07010,Vertebrate Animal,,Animal,
6894,Hesperoleucus mitrulus : Pit roach,Hesperoleucus mitrulus,"Snyder, 1913",Pit roach,S2?,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101067,ELEMENT_GLOBAL.2.101067,Leuciscidae,AFCJB19027,Vertebrate Animal,,Animal,
6377,Histrionicus histrionicus : Harlequin Duck,Histrionicus histrionicus,"(Linnaeus, 1758)",Harlequin Duck,"S2B,S3N",Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104856,ELEMENT_GLOBAL.2.104856,Anatidae,ABNJB15010,Vertebrate Animal,,Animal,
6325,Hydrobates furcatus : Fork-tailed Storm-Petrel,Hydrobates furcatus,"(Gmelin, 1789)",Fork-tailed Storm-Petrel,S2B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104978,ELEMENT_GLOBAL.2.104978,Hydrobatidae,ABNDC04010,Vertebrate Animal,,Animal,
6772,Lampetra ayresii : Western River lamprey,Lampetra ayresii,"(Günther, 1870)",Western River lamprey,S3?,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101220,ELEMENT_GLOBAL.2.101220,Petromyzontidae,AFBAA02030,Vertebrate Animal,,Animal,
399193,Lampetra pacifica : Pacific brook lamprey,Lampetra pacifica,"Vladykov, 1973",Pacific brook lamprey,S2?,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.1098980,ELEMENT_GLOBAL.2.1098980,Petromyzontidae,AFBAA02170,Vertebrate Animal,,Animal,
6988,Lasiurus cinereus : Hoary bat,Lasiurus cinereus,"(Beauvois, 1796)",Hoary bat,S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103130,ELEMENT_GLOBAL.2.103130,Vespertilionidae,AMACC05032,Vertebrate Animal,,Animal,
7003,Lepus townsendii : White-tailed jackrabbit,Lepus townsendii,"Bachman, 1839",White-tailed jackrabbit,S2?,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100375,ELEMENT_GLOBAL.2.100375,Leporidae,AMAEB03040,Vertebrate Animal,,Animal,
6572,Leuconotopicus albolarvatus : White-headed Woodpecker,Leuconotopicus albolarvatus,"(Cassin, 1850)",White-headed Woodpecker,S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100448,ELEMENT_GLOBAL.2.100448,Picidae,ABNYF07070,Vertebrate Animal,,Animal,
6491,Leucophaeus pipixcan : Franklin's Gull,Leucophaeus pipixcan,"Wagler, 1831",Franklin's Gull,S2B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101670,ELEMENT_GLOBAL.2.101670,Laridae,ABNNM03020,Vertebrate Animal,,Animal,
6757,Leucosticte atrata : Black Rosy-Finch,Leucosticte atrata,"Ridgeway, 1874",Black Rosy-Finch,S2B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105480,ELEMENT_GLOBAL.2.105480,Fringillidae,ABPBY02010,Vertebrate Animal,,Animal,
6759,Leucosticte tephrocotis wallowa : Wallowa Rosy-Finch,Leucosticte tephrocotis wallowa,A.H. Miller 1939,Wallowa Rosy-Finch,"S2B,S2?N",Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100308,ELEMENT_GLOBAL.2.100308,Fringillidae,ABPBY02031,Vertebrate Animal,,Animal,
6298,Lithobates pipiens : Northern leopard frog,Lithobates pipiens,"(Schreber, 1782)",Northern leopard frog,S1,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101454,ELEMENT_GLOBAL.2.101454,Ranidae,AAABH01170,Vertebrate Animal,,Animal,
7127,Lynx canadensis : Canada lynx,Lynx canadensis,"Kerr, 1792",Canada lynx,S1?,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102126,ELEMENT_GLOBAL.2.102126,Felidae,AMAJH03010,Vertebrate Animal,,Animal,
365575,Martes caurina humboldtensis : Pacific Marten - Coastal Population,Martes caurina humboldtensis,"(Grinnell and Dixon, 1926)",Pacific Marten - Coastal Population,S1,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.1308639,ELEMENT_GLOBAL.2.1308639,Mustelidae,AMAJF01017,Vertebrate Animal,,Animal,
13969,Martes caurina pop. 1 : Pacific Marten - Interior Population,Martes caurina pop. 1,,Pacific Marten - Interior Population,S4,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.894177,ELEMENT_GLOBAL.2.894177,Mustelidae,AMAJF01015,Vertebrate Animal,,Animal,
6564,Melanerpes lewis : Lewis's Woodpecker,Melanerpes lewis,"(Gray, 1849)",Lewis's Woodpecker,"S3?B,S2?N",Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106409,ELEMENT_GLOBAL.2.106409,Picidae,ABNYF04010,Vertebrate Animal,,Animal,
6980,Myotis thysanodes : Fringed myotis,Myotis thysanodes,"Miller, 1897",Fringed myotis,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100426,ELEMENT_GLOBAL.2.100426,Vespertilionidae,AMACC01090,Vertebrate Animal,,Animal,
6458,Numenius americanus : Long-billed Curlew,Numenius americanus,"Bechstein, 1812",Long-billed Curlew,S3B,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100438,ELEMENT_GLOBAL.2.100438,Scolopacidae,ABNNF07070,Vertebrate Animal,,Animal,
6998,Ochotona princeps : American pika,Ochotona princeps,"(Richardson, 1828)",American pika,S2S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.1060049,ELEMENT_GLOBAL.2.1060049,Ochotonidae,AMAEA01030,Vertebrate Animal,,Animal,
7133,Odocoileus virginianus leucurus : Columbian white-tailed deer,Odocoileus virginianus leucurus,"(Douglas, 1829)",Columbian white-tailed deer,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106305,ELEMENT_GLOBAL.2.106305,Cervidae,AMALC02022,Vertebrate Animal,,Animal,
6835,Oncorhynchus clarkii pop. 2 : Coastal cutthroat trout (Southwestern Washington/Columbia River ESU),Oncorhynchus clarkii pop. 2,,Coastal cutthroat trout (Southwestern Washington/Columbia River ESU),S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104543,ELEMENT_GLOBAL.2.104543,Salmonidae,AFCHA0208F,Vertebrate Animal,,Animal,
6834,Oncorhynchus henshawi alvordensis : Alvord cutthroat trout,Oncorhynchus henshawi alvordensis,"(Sigler and Sigler, 1987)",Alvord cutthroat trout,SX,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100698,ELEMENT_GLOBAL.2.100698,Salmonidae,AFCHA0208D,Vertebrate Animal,,Animal,
6831,Oncorhynchus henshawi henshawi : Lahontan cutthroat trout,Oncorhynchus henshawi henshawi,"(Gill and Jordan, 1878)",Lahontan cutthroat trout,S1,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101616,ELEMENT_GLOBAL.2.101616,Salmonidae,AFCHA02081,Vertebrate Animal,,Animal,
6803,Oncorhynchus keta pop. 3 : Chum salmon (Columbia River ESU),Oncorhynchus keta pop. 3,,Chum salmon (Columbia River ESU),S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103189,ELEMENT_GLOBAL.2.103189,Salmonidae,AFCHA02023,Vertebrate Animal,,Animal,
6804,Oncorhynchus keta pop. 4 : Chum salmon (Pacific Coast ESU),Oncorhynchus keta pop. 4,,Chum salmon (Pacific Coast ESU),S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104962,ELEMENT_GLOBAL.2.104962,Salmonidae,AFCHA02024,Vertebrate Animal,,Animal,
6806,Oncorhynchus kisutch pop. 1 : Coho salmon (Lower Columbia River ESU),Oncorhynchus kisutch pop. 1,,Coho salmon (Lower Columbia River ESU),S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.791473,ELEMENT_GLOBAL.2.791473,Salmonidae,AFCHA02031,Vertebrate Animal,,Animal,
6807,Oncorhynchus kisutch pop. 2 : Coho salmon (Southern Oregon/Northern California Coasts ESU),Oncorhynchus kisutch pop. 2,,Coho salmon (Southern Oregon/Northern California Coasts ESU),S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101300,ELEMENT_GLOBAL.2.101300,Salmonidae,AFCHA02032,Vertebrate Animal,,Animal,
6808,Oncorhynchus kisutch pop. 3 : Coho salmon (Oregon Coast ESU),Oncorhynchus kisutch pop. 3,,Coho salmon (Oregon Coast ESU),S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103437,ELEMENT_GLOBAL.2.103437,Salmonidae,AFCHA02033,Vertebrate Animal,,Animal,
6832,Oncorhynchus lewisi : Westslope cutthroat trout,Oncorhynchus lewisi,"(Girard, 1856)",Westslope cutthroat trout,S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103630,ELEMENT_GLOBAL.2.103630,Salmonidae,AFCHA02088,Vertebrate Animal,,Animal,
6840,Oncorhynchus mykiss gairdneri : Inland Columbia Basin redband trout,Oncorhynchus mykiss gairdneri,"Richardson, 1836",Inland Columbia Basin redband trout,S2S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101658,ELEMENT_GLOBAL.2.101658,Salmonidae,AFCHA02092,Vertebrate Animal,,Animal,
6849,Oncorhynchus mykiss pop. 13 : Steelhead (Snake River Basin ESU),Oncorhynchus mykiss pop. 13,,Steelhead (Snake River Basin ESU),S2S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100944,ELEMENT_GLOBAL.2.100944,Salmonidae,AFCHA0209M,Vertebrate Animal,,Animal,
6853,Oncorhynchus mykiss pop. 18 : Oregon Great Basin redband trout,Oncorhynchus mykiss pop. 18,,Oregon Great Basin redband trout,S2S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105406,ELEMENT_GLOBAL.2.105406,Salmonidae,AFCHA0209S,Vertebrate Animal,,Animal,
6854,Oncorhynchus mykiss pop. 19 : Klamath Basin redband trout,Oncorhynchus mykiss pop. 19,,Klamath Basin redband trout,S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105764,ELEMENT_GLOBAL.2.105764,Salmonidae,AFCHA0209T,Vertebrate Animal,,Animal,
6841,"Oncorhynchus mykiss pop. 24 : Steelhead (Klamath Mountains Province ESU, summer run)",Oncorhynchus mykiss pop. 24,,"Steelhead (Klamath Mountains Province ESU, summer run)",S2S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102398,ELEMENT_GLOBAL.2.102398,Salmonidae,AFCHA02094,Vertebrate Animal,,Animal,
6842,"Oncorhynchus mykiss pop. 25 : Steelhead (Klamath Mountains Province ESU, winter run)",Oncorhynchus mykiss pop. 25,,"Steelhead (Klamath Mountains Province ESU, winter run)",S2S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105371,ELEMENT_GLOBAL.2.105371,Salmonidae,AFCHA02095,Vertebrate Animal,,Animal,
6857,"Oncorhynchus mykiss pop. 26 : Steelhead (Lower Columbia River ESU, summer run)",Oncorhynchus mykiss pop. 26,,"Steelhead (Lower Columbia River ESU, summer run)",S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104703,ELEMENT_GLOBAL.2.104703,Salmonidae,AFCHA02131,Vertebrate Animal,,Animal,
6858,"Oncorhynchus mykiss pop. 27 : Steelhead (Lower Columbia River ESU, winter run)",Oncorhynchus mykiss pop. 27,,"Steelhead (Lower Columbia River ESU, winter run)",S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100945,ELEMENT_GLOBAL.2.100945,Salmonidae,AFCHA02132,Vertebrate Animal,,Animal,
6859,"Oncorhynchus mykiss pop. 28 : Steelhead (Middle Columbia River ESU, summer run)",Oncorhynchus mykiss pop. 28,,"Steelhead (Middle Columbia River ESU, summer run)",S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.106212,ELEMENT_GLOBAL.2.106212,Salmonidae,AFCHA02133,Vertebrate Animal,,Animal,
6860,"Oncorhynchus mykiss pop. 29 : Steelhead (Middle Columbia River ESU, winter run)",Oncorhynchus mykiss pop. 29,,"Steelhead (Middle Columbia River ESU, winter run)",S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103431,ELEMENT_GLOBAL.2.103431,Salmonidae,AFCHA02134,Vertebrate Animal,,Animal,
6861,"Oncorhynchus mykiss pop. 30 : Steelhead (Oregon Coast ESU, summer run)",Oncorhynchus mykiss pop. 30,,"Steelhead (Oregon Coast ESU, summer run)",S2S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101750,ELEMENT_GLOBAL.2.101750,Salmonidae,AFCHA02135,Vertebrate Animal,,Animal,
6862,"Oncorhynchus mykiss pop. 31 : Steelhead (Oregon Coast ESU, winter run)",Oncorhynchus mykiss pop. 31,,"Steelhead (Oregon Coast ESU, winter run)",S2S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102078,ELEMENT_GLOBAL.2.102078,Salmonidae,AFCHA02136,Vertebrate Animal,,Animal,
6864,"Oncorhynchus mykiss pop. 33 : Steelhead (Upper Willamette River ESU, winter run)",Oncorhynchus mykiss pop. 33,,"Steelhead (Upper Willamette River ESU, winter run)",S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105411,ELEMENT_GLOBAL.2.105411,Salmonidae,AFCHA02138,Vertebrate Animal,,Animal,
6866,"Oncorhynchus mykiss pop. 35 : Steelhead (Southwest Washington ESU, winter run)",Oncorhynchus mykiss pop. 35,,"Steelhead (Southwest Washington ESU, winter run)",S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105096,ELEMENT_GLOBAL.2.105096,Salmonidae,AFCHA0213A,Vertebrate Animal,,Animal,
6811,Oncorhynchus nerka pop. 1 : Sockeye salmon (Snake River ESU),Oncorhynchus nerka pop. 1,,Sockeye salmon (Snake River ESU),"SXB,S1M",Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100816,ELEMENT_GLOBAL.2.100816,Salmonidae,AFCHA02042,Vertebrate Animal,,Animal,
6825,"Oncorhynchus tshawytscha pop. 18 : Chinook salmon (Deschutes River ESU, summer/fall run)",Oncorhynchus tshawytscha pop. 18,,"Chinook salmon (Deschutes River ESU, summer/fall run)",S2S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105163,ELEMENT_GLOBAL.2.105163,Salmonidae,AFCHA0205T,Vertebrate Animal,,Animal,
6826,"Oncorhynchus tshawytscha pop. 19 : Chinook salmon (Middle Columbia River ESU, spring run)",Oncorhynchus tshawytscha pop. 19,,"Chinook salmon (Middle Columbia River ESU, spring run)",S3,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.100825,ELEMENT_GLOBAL.2.100825,Salmonidae,AFCHA0205U,Vertebrate Animal,,Animal,
6817,"Oncorhynchus tshawytscha pop. 2 : Chinook salmon (Snake River ESU, fall run)",Oncorhynchus tshawytscha pop. 2,,"Chinook salmon (Snake River ESU, fall run)",S1,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.103359,ELEMENT_GLOBAL.2.103359,Salmonidae,AFCHA0205D,Vertebrate Animal,,Animal,
6828,"Oncorhynchus tshawytscha pop. 21 : Chinook salmon (Lower Columbia River ESU, spring run)",Oncorhynchus tshawytscha pop. 21,,"Chinook salmon (Lower Columbia River ESU, spring run)",S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104738,ELEMENT_GLOBAL.2.104738,Salmonidae,AFCHA0205W,Vertebrate Animal,,Animal,
6829,"Oncorhynchus tshawytscha pop. 22 : Chinook salmon (Lower Columbia River ESU, fall run)",Oncorhynchus tshawytscha pop. 22,,"Chinook salmon (Lower Columbia River ESU, fall run)",S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.105370,ELEMENT_GLOBAL.2.105370,Salmonidae,AFCHA0205Y,Vertebrate Animal,,Animal,
6813,"Oncorhynchus tshawytscha pop. 23 : Chinook salmon (Upper Willamette River ESU, spring run)",Oncorhynchus tshawytscha pop. 23,,"Chinook salmon (Upper Willamette River ESU, spring run)",S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.104679,ELEMENT_GLOBAL.2.104679,Salmonidae,AFCHA02052,Vertebrate Animal,,Animal,
6815,"Oncorhynchus tshawytscha pop. 25 : Chinook salmon (Southern Oregon/Northern California Coast ESU, spring run)",Oncorhynchus tshawytscha pop. 25,,"Chinook salmon (Southern Oregon/Northern California Coast ESU, spring run)",S4,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.102727,ELEMENT_GLOBAL.2.102727,Salmonidae,AFCHA02054,Vertebrate Animal,,Animal,
6818,"Oncorhynchus tshawytscha pop. 26 : Chinook salmon (Southern Oregon/Northern California Coast ESU, fall run)",Oncorhynchus tshawytscha pop. 26,,"Chinook salmon (Southern Oregon/Northern California Coast ESU, fall run)",S2,Track all extant and selected historical EOs,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.101024,ELEMENT_GLOBAL.2.101024,Salmonidae,AFCHA0205E,Vertebrate Animal,,Animal,
