ELEMENT_SUBNATIONAL_ID,ELCODE,SNAME,SCOMNAME,HPLIST,TRACK,added to project,iNaturalist name if different,notes/issues,References
7306,IIHEM34030,Acalypta cooleyi,Cooley's lace bug,3,Y,y,,,
7305,IIHEM34020,Acalypta lillianis,Lillian's lace bug,3,Y,y,,,
7310,IIHEM76010,Acetropis americana,American grass bug,1,Y,y,,,
7252,IICOL87040,Acupalpus punctulatus,Marsh ground beetle,1,Y,y,,,
7590,IIODO14160,Aeshna sitchensis,Zigzag Darner,2,Y,y,,,
7591,IIODO14170,Aeshna subarctica,Subarctic darner,2,Y,y,,,
7816,IITRI33020,Agapetus denningi,Denning's agapetus caddisfly,1,Y,y,,,
7233,IICOL4H010,Agonum belleri,Beller's ground beetle,2,Y,y,,,
7849,IITRIC6010,Allomyia scotti,Scott's apatanian caddisfly,1,Y,y,,,
7262,IIEPH15120,Ameletus dissitus,A mayfly,1,Y,y,,,
7271,IIEPH15340,Ameletus minimus,A mayfly,1,Y,y,,,
7270,IIEPH15330,Ameletus quadratus,A mayfly,1,Y,y,,,
7267,IIEPH15270,Ameletus tolae,A mayfly,1,Y,y,,,
7194,ICMAL02020,Amerigoniscus malheurensis,Malheur isopod,1,Y,y,,,
13096,IIHYM35500,Andrena winnemuccana,A miner bee,3,Y,y,,,
366229,IMBIV04220,Anodonta californiensis,California floater,3,Y,y,,,
7881,IMBIV04100,Anodonta nuttalliana,Winged floater,3,Y,y,,,
7882,IMBIV04110,Anodonta oregonensis,Oregon floater,2,Y,y,,,
7748,IITRI10010,Apatania tavala,Cascades apatanian caddisfly,4,W,y,,,
7874,ILARA29090,Apochthonius forbesi,Forbes pseudoscorpion,1,Y,y,,,
7873,ILARA29020,Apochthonius malheuri,Malheur pseudoscorpion,1,Y,y,,,
366211,IILEPJ6024,Argynnis leto eileenae,Great Spangled Fritillary - California subpopulation,1,Y,y,Argynnis cybele eileenae,popluation (Curry Co. only),
366212,IILEPJ6028,Argynnis leto pugetensis,Puget Sound fritillary,3,Y,y,Argynnis cybele pugetensis,,
7179,ICBRA02020,Artemia franciscana,San Francisco brine shrimp,1,Y,y,,,
13099,IIHYM79090,Ashmeadiella sculleni,A leaf-cutter bee,2,Y,y,,,
7251,IICOL73180,Bembidion tigrinum,Cryptic beach carabid beetle,3,Y,y,,,
7501,IILEPJ7040,Boloria bellona,Meadow fritillary,2,Y,y,,,
7498,IILEPJ7180,Boloria myrina,Silver-bordered fritillary,2,Y,y,,,
13672,IIHYM24380,Bombus caliginosus,Obscure bumblebee,3,Y,y,,,
365420,IIHYM24110,Bombus fervidus,Yellow bumblebee,3,Y,y,,,
7336,IIHYM24010,Bombus franklini,Franklin's bumblebee,1,Y,y,,,
365421,IIHYM24460,Bombus morrisoni,Morrison Bumblebee,2,Y,y,,,
365424,IIHYM24252,Bombus occidentalis,Western bumblebee,2,Y,y,,,
365425,IIHYM24350,Bombus suckleyi,Suckley's cuckoo bumblebee,2,Y,y,,,
7312,IIHEM82010,Boreostolus americanus,American unique-headed bug,4,W,y,,,
12437,ICBRA03050,Branchinecta campestris,Pocket pouch fairy shrimp,1,Y,y,,,
7183,ICBRA03080,Branchinecta cornigera,Horned fairy shrimp,1,Y,y,,,
7180,ICBRA03030,Branchinecta lynchi,Vernal pool fairy shrimp,1,Y,y,,,
13093,IIHYMA5010,Calliopsis barri,A miner bee,2,Y,y,,,
7447,IILEPE2100,Callophrys johnsoni,Johnson's hairstreak,2,Y,y,,,
7458,IILEPE2213,Callophrys polios maritima,Seaside hoary elfin,1,Y,y,,,
10763,IIPLE03610,Capnia kersti,A stonefly,1,Y,y,,,
7688,IIPLE03290,Capnia oregona,Oregon snowfly,1,Y,y,,,
7692,IIPLE03530,Capnura anas,Duckhead snowfly,1,Y,y,,,
7313,IIHEM83010,Cardiastethus borealis,Boreal minute pirate bug,3,Y,y,,,
13117,IMGAS0H010,Carinacauda stormi,Cascades axetail slug,1,Y,y,,,
7550,IILEPN7030,Cercyonis sthenele,Great Basin wood nymph,3,W,y,,,
7732,IIPLE2L020,Chernokrilus misnomus,Pacific springfly,3,Y,y,,,
7678,IIORT12010,Chloealtis aspasma,Siskiyou short-horned grasshopper,1,Y,y,,,
7205,IICOL02090,Cicindela columbica,Columbia River tiger beetle,1-ex,Y,y,,,
7207,IICOL02109,Cicindela hirticollis couleensis,Hairy-necked tiger beetle,2,Y,y,,,
7208,IICOL0210B,Cicindela hirticollis siuslawensis,Siuslaw sand tiger beetle,1,Y,y,,,
11850,IICOL02284,Cicindela purpurea hatchi,A tiger beetle,3,Y,y,,,
406224,IIEPH56100,Cinygmula tioga,A mayfly,1,Y,y,,,
12784,IILEPA8042,Colias christina pseudochristina,Intermountain sulphur,2,Y,y,Colias occidentalis ssp. pseudochristina,,
366235,IILEPA8272,Colias occidentalis primordialis,A sulphur,1,Y,y,,,
,,Colias occidentalis resplendens,A sulphur,4,W,y,,,
13138,IILEPA8225,Colias occidentalis sullivani,Sullivan's sulphur,1,Y,y,,,
366216,IILEPA8133,Colias skinneri hinchliffi,Steen's Mountain sulphur,1,Y,,,not in iNaturalist taxonomy. doesn't seem to be widely recognized,
7936,IMGASF8010,Colligyrus depressus,Harney Basin duskysnail,1,Y,y,,,
365576,IMGASF8040,Colligyrus greggi,Rocky Mountain duskysnail,2,Y,u,,,
7930,IMGASF4200,Colligyrus sp. 3,Blue Mountains duskysnail,1,Y,skip,,unpublished taxon,
7932,IMGASF4220,Colligyrus sp. 5,Klamath duskysnail,1,Y,skip,,unpublished taxon,
7934,IMGASF4240,Colligyrus sp. 7,Mare's egg duskysnail,1,Y,skip,,unpublished taxon,
7935,IMGASF4250,Colligyrus sp. 8,Nodose duskysnail,1,Y,skip,,unpublished taxon,
7253,IICOLC7010,Conisattus rectus,Sand darkling beetle,3,Y,y,,,
7314,IIHEM84010,Criocoris saliens,Salien plant bug,3,Y,y,,,
7901,IMGAS93010,Cryptomastix devia,Puget oregonian,2,Y,y,,,
7902,IMGAS93030,Cryptomastix hendersoni,Columbia Gorge oregonian,1,Y,y,,,
7903,IMGAS93080,Cryptomastix populi,Poplar oregonian,1,Y,y,,,
365574,IMGAS93060,Cryptomastix sanburni,Disc oregonian,2,Y,y,,,
366213,IILEPP2012,Danaus plexippus pop. 1,Western Monarch,1,Y,y,Danaus plexippus,add full species,
7315,IIHEM85010,Dendrocoris arizonensis,Arizona stink bug,3,Y,y,,,
7335,IIHEMA9010,Derephysia foliacea,Foliaceous lace bug,3,Y,y,,,
417960,IIPLE2W010,Dracoleuctra siskiyou,A wingless stonefly,3,Y,y,,,
7176,IAOLI01020,Driloleirus macelfreshi,Oregon giant earthworm,1,Y,y,,,
11561,ICBRA23010,Dumontia oregonensis,A water flea,2,Y,y,,,
7746,IITRI08010,Eobrachycentrus gelidae,Mt. Hood brachycentrid caddisfly,4,W,y,,,
7178,ICBRA01080,Eubranchipus oregonus,Oregon fairy shrimp,2,Y,y,,,
7524,IILEPK405K,Euphydryas editha taylori,Taylor's checkerspot,1,Y,y,,,
13084,IILEPK4010,Euphydryas gillettii,Gillett's checkerspot,2,Y,y,,,
442063,IILEYBH030,Euros osticollis,A noctuid moth,3,Y,y,,,
7755,IITRI13060,Farula constricta,A caddisfly,1,Y,y,,,
7751,IITRI13010,Farula davisi,Green Springs Mountain farulan caddisfly,3,Y,y,,,
7752,IITRI13020,Farula jewetti,Mt. Hood farulan caddisfly,4,W,y,,,
7753,IITRI13030,Farula reapiri,Tombstone Prairie farulan caddisfly,4,W,y,,,
8005,IMGASL6010,Fisherola nuttalli,Shortface lanx,1,Y,y,,,
13700,IMGASG3520,Fluminicola fremonti,Fremont Pebblesnail,1,Y,y,,,
366219,IMGASG3620,Fluminicola fresti,Frest's pebblesnail,1,Y,y,,,
365449,IMGASG3500,Fluminicola fuscus,Columbia pebblesnail,2,Y,y,,,
7961,IMGASG3350,Fluminicola insolitus,Donner und Blitzen pebblesnail,1,Y,y,,,
7954,IMGASG3260,Fluminicola klamathensis,Tall pebblesnail,1,Y,y,,,
7938,IMGASG3080,Fluminicola modoci,Modoc pebblesnail,1,Y,y,,,
366215,IMGASG3540,Fluminicola multifarius,Shasta pebblesnail,2,Y,y,,,
7939,IMGASG3100,Fluminicola nuttallianus,Dusky pebblesnail,1,Y,y,,,
7950,IMGASG3220,Fluminicola sp. 10,Metolius pebblesnail,1,Y,skip,,unpublished taxon,
7951,IMGASG3230,Fluminicola sp. 11,Nerite pebblesnail,1,Y,skip,,unpublished taxon,
7952,IMGASG3240,Fluminicola sp. 12,Odessa pebblesnail,1,Y,skip,,unpublished taxon,
7953,IMGASG3250,Fluminicola sp. 13,Ouxy Spring pebblesnail,1,Y,skip,,unpublished taxon,
7955,IMGASG3270,Fluminicola sp. 15,Tiger lily pebblesnail,1,Y,skip,,unpublished taxon,
7956,IMGASG3280,Fluminicola sp. 16,Toothed pebblesnail,1,Y,skip,,unpublished taxon,
7957,IMGASG3290,Fluminicola sp. 17,Tuscan pebblesnail,1,Y,skip,,unpublished taxon,
7958,IMGASG3300,Fluminicola sp. 18,Wood River pebblesnail,1,Y,skip,,unpublished taxon,
7942,IMGASG3140,Fluminicola sp. 2,Casebeer pebblesnail,1,Y,skip,,unpublished taxon,
7960,IMGASG3320,Fluminicola sp. 20,Crooked Creek pebblesnail,1,Y,skip,,unpublished taxon,
10648,IMGASG3340,Fluminicola sp. 21,Pinhead pebblesnail,1,Y,skip,,unpublished taxon,
7943,IMGASG3150,Fluminicola sp. 3,Diminutive pebblesnail,1,Y,skip,,unpublished taxon,
7944,IMGASG3160,Fluminicola sp. 4,Fall Creek pebblesnail,1,Y,skip,,unpublished taxon,
7945,IMGASG3170,Fluminicola sp. 5,Klamath pebblesnail,3,Y,skip,,unpublished taxon,
7947,IMGASG3190,Fluminicola sp. 7,Lake of the Woods pebblesnail,1,Y,skip,,unpublished taxon,
7948,IMGASG3200,Fluminicola sp. 8,Lost River pebblesnail,1,Y,skip,,unpublished taxon,
7949,IMGASG3210,Fluminicola sp. 9,Malheur pebblesnail,1,Y,skip,,unpublished taxon,
7940,IMGASG3120,Fluminicola turbiniformis,Turban pebblesnail,3,Y,y,,,
366224,IMGASG3610,Fluminicola umpquaensis,Jade pebblesnail,4,W,y,,,
7941,IMGASG3600,Fluminicola virens,Olympia pebblesnail,3,Y,y,,,
9735,IMGASC1010,Gliabates oregonius,Salamander slug,1,Y,y,,,
7577,IIODO08150,Gomphurus lynnae,Columbia clubtail,4,W,y,,,
7884,IMBIV19010,Gonidea angulata,Western ridged mussel,1,Y,y,,,
7676,IIGRY01050,Grylloblatta chintimini,Marys peak ice cricket,3,Y,y,,,
365439,IIGRY01090,Grylloblatta newberryensis,Newberry ice crawler,3,Y,y,,,
365442,IIGRY01100,Grylloblatta oregonensis,An ice crawler,3,Y,y,,,
365445,IIGRY01140,Grylloblatta siskiyouensis,An ice crawler,3,Y,y,,,
406393,IIHYM88100,Habropoda miserabilis,A digger bee,4,W,y,,,
12181,IMGASV2040,Haliotis kamtschatkana,Pinto abalone,1,Y,y,,,
8044,IMGASV2010,Haliotis rufescens,Red abalone,1,Y,y,,,
7318,IIHEM88010,Hebrus buenoi,Bueno's velvet water bug,3,Y,y,,,
13789,IMGAS50160,Helicodiscus salmonaceus,Salmon coil,3,Y,y,,,
8024,IMGASM6020,Helisoma newberryi,Great Basin ramshorn,1,Y,y,,,
7920,IMGASC2280,Helminthoglypta hertleini,Oregon shoulderband,1,Y,y,,,
365427,IMGAS59010,Hemphillia burringtoni,Keeled jumping-slug,3,Y,y,,,
7891,IMGAS59050,Hemphillia glandulosa,Warty jumping-slug,3,Y,y,,,
7892,IMGAS59060,Hemphillia malonei,Malone jumping-slug,4,W,y,,,
7893,IMGAS60030,Hesperarion mariae,Tillamook westernslug,4,W,y,,,
13857,IILEP65209,Hesperia colorado oregonia,Oregon branded skipper,2,Y,y,,,
7905,IMGAS95410,Hochbergellus hirsutus,Sisters hesperian,1,Y,y,,,
7808,IITRI24010,Homoplectra schuhi,Schuh's homoplectran caddisfly,3,Y,y,,,
7307,IIHEM71010,Hoplistoscelis heidemanni,Heidemann's damsel bug,3,Y,y,,,
7302,IIEPH87010,Ironodes arctus,Grizzly flat-headed mayfly,3,Y,y,,,
7694,IIPLE05090,Isocapnia mogila,Irregular stonefly,3,Y,y,,,
13669,IIPLE05140,Isocapnia rickeri,Umatilla snowfly,1,Y,y,,,
7723,IIPLE24480,Isoperla rainiera,Rainier stripetail,3,Y,y,,"updated our name in Biotics, NS notes ""rainieri"" is a mis-spelling",
10760,IIPLE24610,Isoperla umpqua,Muir Creek stonefly,1,Y,y,,,
7976,IMGASK4240,Juga acutifilosa,Scalloped juga,1,Y,y,,,
7977,IMGASK4270,Juga bulbosa,Bulb juga,1,Y,y,,,
7987,IMGASK4110,Juga caerulea,Blue Mountains juga,1,Y,y,,,
432789,IMGASK4230,Juga canella,Cinnamon juga,3,Y,y,,,
12432,IMGASK4210,Juga newberryi,Banded juga,1,Y,y,,,
7988,IMGASK4120,Juga sp. 3,Brown juga,3,Y,skip,,unpublished taxon,
442057,IIPLE1B020,Kathroperla takhoma,Slenderhead sallfly,2,Y,y,,,
8048,IPTUR08010,Kenkia rhynchida,Malheur Cave flatworm,1,Y,y,,,
8006,IMGASL7010,Lanx alta,Highcap lanx,2,Y,y,,,
7852,IITRIC7010,Lepania cascada,A caddisfly,3,Y,y,,,
7735,IITRI01020,Lepidostoma astanea,Goeden's lepidostoman caddisfly,2,Y,y,,,
7293,IIEPH71070,Leucrocuta jewetti,Jewett's flat-headed mayfly,3,Y,y,,,
8043,IMGASR3010,Littorina subrotundata,Newcomb's littorine snail,2,Y,y,,,
366221,IILEPC115C,Lycaena mariposa candia,Candace's copper,1,Y,y,Tharsalea mariposa candia,,
366220,IILEPC115B,Lycaena mariposa junia,June's copper,2,Y,y,Tharsalea mariposa junia,,
7429,IILEPC1151,Lycaena mariposa marya,Mary's copper butterfly,2,Y,y,Tharsalea mariposa marya,,
7321,IIHEM91010,Lygus oregonae,Oregon plant bug,1,Y,y,,,
8049,ITUNI83010,Macromastus umpqua,A cave obligate millipede,1,Y,y,,,
7322,IIHEM92010,Macrotylus essigi,Essig's plant bug,3,Y,y,,,
7323,IIHEM93010,Malezonotus obrieni,Obrien's seed bug,3,Y,y,,,
7885,IMBIV27020,Margaritifera falcata,Western pearlshell,2,Y,y,,,
7911,IMGASB2020,Megomphix hemphilli,Oregon megomphix,4,W,y,,,
7912,IMGASB2030,Megomphix lutarius,Umatilla megomphix,1,Y,y,,,
