ELEMENT_SUBNATIONAL_ID,ELCODE,SNAME,SCOMNAME,HPLIST,TRACK,added to project,iNaturalist name if different,notes/issues,References
7695,IIPLE06150,Mesocapnia yoloensis,Yolo snowfly,3,Y,y,,,
7325,IIHEM95010,Micracanthia fennica,Harney Hot Spring shore bug,4,W,y,,,
7326,IIHEM95020,Micracanthia schuhi,Schuh's shore bug,3,Y,y,,,
9738,IMGASC7150,Monadenia chaceana,Chace sideband,3,Y,y,,,
7925,IMGASC7035,Monadenia fidelis celeuthia,Traveling sideband,3,Y,y,,,
7926,IMGASC7036,Monadenia fidelis columbiana,Columbia sideband,3,Y,y,Monadenia fidelis fidelis,,"MolluscaBase, 2022"
7924,IMGASC7034,Monadenia fidelis flava,Green sideband,1,Y,y,,,
7922,IMGASC7031,Monadenia fidelis minor,Dalles sideband,2,Y,y,,,
7923,IMGASC7033,Monadenia fidelis ssp. 1,Deschutes sideband,3,Y,skip,,unpublished taxon,
11732,IMGASC701I,Monadenia fidelis ssp. 11,Modoc Rim sideband,3,Y,skip,,unpublished taxon,
11567,IMGASC703B,Monadenia fidelis ssp. 3,Duncan sideband,3,Y,skip,,unpublished taxon,
7853,IITRIC8010,Moselyana comosa,A caddisfly,3,Y,y,,,
7309,IIHEM72020,Nabicula subcoleoptrata,Black damsel bug,3,Y,y,Nabis subcoleoptratus,,Bugguide 2015
7308,IIHEM72010,Nabis propinquus,Marsh damsel bug,3,Y,y,,,
7854,IITRIC9010,Namamyia plutonis,A caddisfly,3,Y,y,,,
7708,IIPLE0U100,Nanonemoura wahkeena,Wahkeena Falls flightless stonefly,1,Y,y,,,
7246,IICOL6L092,Nebria gebleri fragariae,Strawberry Mountains gazelle beetle,4,W,y,,,
7245,IICOL6L091,Nebria gebleri siskiyouensis,Siskiyou gazelle beetle,3,Y,y,,,
7247,IICOL6L150,Nebria piperi,Piper's gazelle beetle,3,Y,y,,,
7554,IILEPP0012,Neominois ridingsii stretchii,Stretch's satyr butterfly,3,Y,y,,,
365428,IITRIA3190,Neophylax smithi,A caddisfly,3,Y,y,,,
7769,IITRI16010,Neothremma andersoni,Columbia Gorge caddisfly,1,Y,y,,,
12183,IITRI16050,Neothremma prolata,A Caddisfly,1,Y,y,,,
7376,IILEP72040,Ochlodes yuma,Yuma skipper,2,Y,y,,,
7897,IMGAS80130,Ogaridiscus subrupicola,Southern tightcoil,1,Y,y,Pristiloma subrupicola,,MolluscaBase 2021
7771,IITRI17010,Oligophlebodes mostbento,Tombstone Prairie caddisfly,3,Y,y,,,
7232,IICOL0D0G0,Omus cazieri,A tiger beetle,1,Y,y,,,
7204,IICLL18020,Oncopodura mala,Malheur Cave springtail,1,Y,y,,,
7203,IICLL17040,Onychiurus oregonensis,A cave obligate springtail,1,Y,y,,,
7327,IIHEM96010,Orectoderus schuhi,Schuh's plant bug,3,Y,y,,,
7919,IMGASB5820,Oreohelix sp. 29,Hells Canyon mountainsnail,1,Y,skip,,unpublished taxon,
7915,IMGASB532A,Oreohelix strigosa delicata,Blue mountainsnail,1,Y,y,Oreohelix strigosa,,"MolluscaBase, 2023"
7916,IMGASB5520,Oreohelix variabilis,Dalles mountainsnail,1,Y,y,,,
7917,IMGASB5521,Oreohelix variabilis ssp. 1,Deschutes mountainsnail,1,Y,skip,,unpublished taxon,
13102,IIHYMA2490,Osmia ashmeadii,A mason bee,1,Y,y,,,
366232,IMBIVB9020,Ostrea lurida,Native oyster,3,Y,y,,,
7198,ICMAL31020,Pacifastacus connectens,A crayfish,1,Y,y,,,
7697,IIPLE08040,Paracapnia ensicala,Sword snowfly,3,Y,y,,,
7278,IIEPH33140,Paraleptophlebia aquilina,Aquiline prong-gilled mayfly,3,Y,y,,,
7279,IIEPH33210,Paraleptophlebia falcula,A prongill mayfly,3,Y,y,,,
7699,IIPLE0D010,Paraleuctra andersoni,Oregon needlefly,4,Y,y,Pomoleuctra andersoni,NatureServe also uses Pomoleuctra,
7877,ILARAD9010,Parobisium charlotteae,A cave obligate pseudoscorpion,1,Y,y,,,
13111,IIHYM01482,Perdita salicis euxantha,A miner bee,3,Y,y,,,
13114,IIHYM01483,Perdita salicis sublaeta,A miner bee,3,Y,y,,,
8018,IMGASM0340,Petrophysa sp. 1,Hotspring physa,1,Y,skip,,unpublished taxon,
8047,IPTUR01080,Phagocata oregonensis,A cave obligate planarian,1,Y,,,inactive taxon in iNat (possibly they think it is extinct),https://www.inaturalist.org/taxa/227675-Phagocata-oregonensis
7471,IILEPG3020,Philotiella leona,Leona's little blue,1,Y,y,,,
8009,IMGASL9060,Physa megalochlamys,Large-mantle physa,2,Y,y,,,
8010,IMGASM0060,Physella columbiana,Rotund physa,1,Y,y,,,
8013,IMGASM0150,Physella hordacea,Grain physa,1,Y,,,"iNat has this as an inactive taxon - issues w MolluscaBase? can't add to project, check back later",https://www.inaturalist.org/taxa/228081-Physella-hordacea
8017,IMGASM0310,Physella virginea,Sunset physa,3,Y,,,"iNat has this as an inactive taxon - issues w MolluscaBase? can't add to project, check back later",https://www.inaturalist.org/taxa/228092-Physella-virginea
7328,IIHEM97010,Pinalitus solivagus,True fir plant bug,3,Y,y,,,
7887,IMBIV51330,Pisidium sp. 1,Modoc peaclam,1,Y,skip,,unpublished taxon,
7886,IMBIV51220,Pisidium ultramontanum,Montane peaclam,1,Y,y,Euglesa ultramontanus,,MolluscaBase 2022
8029,IMGASN0120,Planorbella oregonensis,Borax Lake ramshorn,1,Y,y,,,
7329,IIHEM98010,Platylygus pseudotsugae,Douglas-fir plant bug,3,Y,y,,,
7479,IILEPG801C,Plebejus icarioides fenderi,Fender's blue,1,Y,y,Icaria icarioides ssp. fenderi,"NatureServe also uses Icaria. Pelham, J.P. 2023. A catalogue of the butterflies of the United States and Canada. Revised 15 February 2023. http://butterfliesofamerica.com/US-Can-Cat.htm",Butterflies of America 2016
13090,IILEPH0033,Plebejus podarce klamathensis,Gray blue,2,Y,y,Agriades podarce ssp. klamathensis,"NatureServe also uses Agriades. Pelham, J.P. 2023. A catalogue of the butterflies of the United States and Canada. Revised 15 February 2023. http://butterfliesofamerica.com/US-Can-Cat.htm",
7477,IILEPG6015,Plebejus saepiolus littoralis,Coastal greenish blue,1,Y,y,Icaria saepiolus ssp. littoralis,"NatureServe also uses Icaria. Pelham, J.P. 2023. A catalogue of the butterflies of the United States and Canada. Revised 15 February 2023. http://butterfliesofamerica.com/US-Can-Cat.htm",http://butterfliesofamerica.com/US-Can-Cat.htm
7364,IILEP66030,Polites mardon,Mardon skipper,1,Y,y,,,
7370,IILEP66092,Polites sonora siris,Sonora skipper,3,Y,y,,,
7913,IMGASB3010,Polygyrella polygyrella,Humped coin,2,Y,y,,,
7972,IMGASJ9010,Pomatiopsis binneyi,Robust walker,1,Y,y,,,
7973,IMGASJ9020,Pomatiopsis californica,Pacific walker,1,Y,y,,,
7974,IMGASJ9030,Pomatiopsis chacei,Marsh walker,1,Y,y,,,
365450,IMGAS80012,Pristiloma arcticum,Northern Tightcoil,3,Y,y,,,
7899,IMGAS80011,Pristiloma crateris,Crater Lake tightcoil,4,W,,,Not in iNaturalist. they merge w. Pristiloma arcteris per. MolluscaBase,
11629,IMGAS80040,Pristiloma idahoense,Thinlip tightcoil,2,Y,y,,,
9741,IMGAS80050,Pristiloma johnsoni,Broadwhorl tightcoil,3,Y,y,,,
9744,IMGAS80100,Pristiloma pilsbryi,Crowned tightcoil,1,Y,y,,,
7898,IMGAS80140,Pristiloma wascoense,Shiny tightcoil,2,Y,y,,,
8045,IMGASX0010,Pristinicola hemphilli,Pristine springsnail,4,W,y,,,
7330,IIHEM99010,Pronotocrepis clavicornis,Thick-antennaed plant bug,3,Y,y,,,
7896,IMGAS62100,Prophysaon sp. 1,Klamath tail-dropper,3,Y,skip,,unpublished taxon,
366227,IICOL6E820,Pterostichus brachylobus,A carabid beetle,3,Y,y,,,
7239,IICOL6E170,Pterostichus johnsoni,Johnson's waterfall carabid beetle,4,W,y,,,
7238,IICOL6E090,Pterostichus rothi,Roth's blind ground beetle,4,W,y,,,
436300,IEECH88010,Pycnopodia helianthoides,Sunflower sea star,1,Y,y,,,
7962,IMGASJ0010,Pyrgulopsis archimedis,Archimedis springsnail,1,Y,y,,,
7968,IMGASJ0620,Pyrgulopsis fresti,Owyhee hot springsnail,1,Y,y,,,
7971,IMGASJ0650,Pyrgulopsis intermedia,Crooked Creek springsnail,1,Y,y,,,
12482,IMGASJ0G80,Pyrgulopsis owyheensis,A springsnail,1,Y,y,,,
11877,IMGASJ0830,Pyrgulopsis robusta,Jackson Lake springsnail,2,Y,y,,,
7963,IMGASJ0570,Pyrgulopsis sp. 7,Lost River springsnail,1,Y,skip,,unpublished taxon,
7965,IMGASJ0590,Pyrgulopsis sp. 9,Klamath Lake springsnail,1,Y,skip,,unpublished taxon,
7889,IMGAS49020,Radiodiscus abietum,Fir pinwheel,2,Y,y,,,
365572,ICMAL81020,Ramellogammarus similimanus,Stumptown scud,1,Y,y,,,
12374,IIEPH39070,Rhithrogena decora,A mayfly,3,Y,y,,,
7779,IITRI19380,Rhyacophila chandleri,A caddisfly,2,Y,y,,,
7775,IITRI19030,Rhyacophila colonus,O'Brien rhyacophilan caddisfly,1,Y,y,,,
7777,IITRI19050,Rhyacophila haddocki,Haddock's rhyacophilan caddisfly,1,Y,y,,,
7788,IITRI19610,Rhyacophila jewetti,A caddisfly,3,Y,y,,,
7789,IITRI19650,Rhyacophila kincaidi,A caddisfly,3,Y,y,,,
7780,IITRI19390,Rhyacophila leechi,A caddisfly,2,Y,y,,,
13081,IITRI19810,Rhyacophila rickeri,A caddisfly,3,Y,y,,,
7778,IITRI19090,Rhyacophila unipunctata,One-spot rhyacophilan caddisfly,3,Y,y,,,
7303,IIHEM07020,Saldula villosa,Hairy shore bug,3,Y,y,,,
7439,IILEPD4120,Satyrium tetra,Mountain mahogany hairstreak,3,Y,y,,,
7234,IICOL4L010,Scaphinotus hatchi,Hatch's carabid beetle,4,W,y,,,
13131,IICOL4L110,Scaphinotus mannii,Mann's mollusk-eating ground beetle,1,Y,y,,,
442058,IILEYMPCK0,Schinia lynda,A noctuid moth,3,Y,y,,,
7258,IIEPH10140,Serratella velmae,A spiny crawler mayfly,3,Y,y,Ephemerella velmae,,
7729,IIPLE2A030,Setvena wahkeena,Wahkeena springfly,3,Y,y,,,
7331,IIHEMA0010,Sixeonotus sp. 1,A plant bug,3,Y,skip,,unpublished taxon,
7717,IIPLE1G060,Soliperla tillamook,Tillamook roachfly,1,Y,y,,,
7492,IILEPJ609H,Speyeria callippe ssp. 1,Willamette callippe fritillary,1-ex,Y,skip,,unpublished taxon (and SX),
7487,IILEPJ6071,Speyeria coronis coronis,Coronis fritillary,2,Y,y,Argynnis coronis coronis,"iNaturalist source for change is unknown. NatureServe taxonomic comment states ""Zhang et al. (2020), following Simonsen et al. (2006), place Speyeria as a subgenus within Argynnis.""",
7490,IILEPJ608A,Speyeria zerene bremnerii,Valley silverspot,2-ex,Y,y,Argynnis zerene bremnerii,"iNaturalist source for change is unknown. NatureServe taxonomic comment states ""Zhang et al. (2020), following Simonsen et al. (2006), place Speyeria as a subgenus within Argynnis.""",
7489,IILEPJ6087,Speyeria zerene hippolyta,Oregon silverspot,1,Y,y,Argynnis zerene hippolyta,"iNaturalist source for change is unknown. NatureServe taxonomic comment states ""Zhang et al. (2020), following Simonsen et al. (2006), place Speyeria as a subgenus within Argynnis.""",Argynnis zerene hippolyta | NatureServe Explorer
7195,ICMAL05490,Stygobromus hubbsi,Malheur Cave amphipod,1,Y,y,,,
11488,ICMAL05D40,Stygobromus lanensis,Lane County Amphipod,3,Y,y,,,
7196,ICMAL05550,Stygobromus oregonensis,Oregon Cave amphipod,1,Y,y,,,
11719,ICMAL05B70,Stygobromus saltuaris,Williamette National Forest Amphipod,3,Y,y,,,
11683,ICMAL05D30,Stygobromus wahkeenensis,Wahkeena Creek Amphipod,3,Y,y,,,
7202,ICMAL92010,Stygonyx courtneyi,A cave obligate amphipod,3,Y,y,,,
7255,IICOLJB010,Stygoporus oregonensis,A cave obligate beetle,1,Y,y,,,
442059,IILEYN3310,Sympistis apep,A noctuid moth,3,Y,y,,,
442060,IILEYN3220,Sympistis hathor,A noctuid moth,3,Y,y,,,
442061,IILEYN31G0,Sympistis parvacana,A noctuid moth,3,Y,y,,,
7574,IIODO02010,Tanypteryx hageni,Black petaltail,4,W,y,,,
7875,ILARAA7020,Taracus silvestrii,A cave obligate harvestman,1,Y,y,,,
12109,IMGASX1010,Taylorconcha insperata,A freshwater snail,1,Y,y,,,
7332,IIHEMA1010,Teratocoris paludum,Pale plant bug,3,N,y,,,
436297,ICMALC5010,Upogebia pugettensis,Blue mud shrimp,1,Y,y,,,
7334,IIHEMA2021,Vanduzeeina borealis californica,California shield-backed bug,2,Y,y,,,
11623,IMGAS20110,Vertigo columbiana,Columbia vertigo,3,Y,y,,,
10685,IMGAS20130,Vertigo dalliana,Horseshoe vertigo,3,Y,y,,,
9408,IMGASA4090,Vespericola depressus,Columbia Gorge hesperian,1,Y,,,Not in iNaturalist. checked synonyms too. likely due to MolluscaBase merging this into V. columbianus,
7908,IMGASA4080,Vespericola sierranus,Siskiyou hesperian,1,Y,y,,,
7909,IMGASA4100,Vespericola sp. 1,Oak Springs hesperian,1,Y,skip,,unpublished taxon,
7910,IMGASA4110,Vespericola sp. 2,Bald hesperian,1,Y,skip,,unpublished taxon,
366214,IMGASA4550,Vespericola sp. 31,Yamhill hesperian,1,Y,skip,,"skip, unpublished taxon",
8034,IMGASN2011,Vorticifex effusa dalli,Dall's ramshorn,1,Y,,Vorticifex effusa,,
8035,IMGASN2012,Vorticifex effusa diagonalis,Lined ramshorn,1,Y,,Vorticifex effusa,,
8038,IMGASN2041,Vorticifex klamathensis klamathensis,Klamath ramshorn,1,Y,,Vorticifex effusa,,
8039,IMGASN2042,Vorticifex klamathensis sinitsini,Sinitsin ramshorn,1,Y,,Vorticifex effusa,,
8036,IMGASN2030,Vorticifex neritoides,Nerite ramshorn,1,Y,y,Vorticifex effusa,Many species under Vorticifex merged under V. effusa. ,https://www.molluscabase.org/aphia.php?p=taxdetails&id=1352101